--2013-07-29 11:10:29--  ftp://ftp.fu-berlin.de/unix/languages/gcc/releases/gcc-4.7.3/gcc-4.7.3.tar.bz2
           => ‘/tmp/src/gcc-4.7.3.tar.bz2’
Resolving ftp.fu-berlin.de (ftp.fu-berlin.de)... 130.133.3.130
Connecting to ftp.fu-berlin.de (ftp.fu-berlin.de)|130.133.3.130|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /unix/languages/gcc/releases/gcc-4.7.3 ... done.
==> SIZE gcc-4.7.3.tar.bz2 ... 82904224
==> PASV ... done.    ==> RETR gcc-4.7.3.tar.bz2 ... done.
  1200K .......... .......... .......... .......... ..........  1%  152K 12m29s
  1250K .......... .......... .......... .......... ..........  1%  154K 12m19s
  1300K .......... .......... .......... .......... ..........  1%  126K 12m15s
  1350K .......... .......... .......... .......... ..........  1%  152K 12m7s
  1400K .......... .......... .......... .......... ..........  1%  153K 11m59s
  1450K .......... .......... .......... .......... ..........  1%  153K 11m52s
  1500K .......... .......... .......... .......... ..........  1%  156K 11m45s
  1550K .......... .......... .......... .......... ..........  1%  152K 11m39s
  1600K .......... .......... .......... .......... ..........  2%  203K 11m29s
  1650K .......... .......... .......... .......... ..........  2%  125K 11m27s
  1700K .......... .......... .......... .......... ..........  2%  207K 11m18s
  1750K .......... .......... .......... .......... ..........  2%  125K 11m17s
  1800K .......... .......... .......... .......... ..........  2%  196K 11m9s
  1850K .......... .......... .......... .......... ..........  2%  120K 11m8s
  1900K .......... .......... .......... .......... ..........  2%  207K 11m0s
  1950K .......... .......... .......... .......... ..........  2%  155K 10m56s
  2000K .......... .......... .......... .......... ..........  2%  152K 10m52s
  2050K .......... .......... .......... .......... ..........  2%  124K 10m52s
  2100K .......... .......... .......... .......... ..........  2% 90.7K 10m56s
  2150K .......... .......... .......... .......... ..........  2%  123K 10m55s
  2200K .......... .......... .......... .......... ..........  2%  104K 10m57s
  2250K .......... .......... .......... .......... ..........  2%  103K 10m59s
  2300K .......... .......... .......... .......... ..........  2%  152K 10m56s
  2350K .......... .......... .......... .......... ..........  2%  124K 10m55s
  2400K .......... .......... .......... .......... ..........  3%  154K 10m52s
  2450K .......... .......... .......... .......... ..........  3% 74.6K 10m59s
  2500K .......... .......... .......... .......... ..........  3% 88.5K 11m3s
  2550K .......... .......... .......... .......... ..........  3% 76.8K 11m10s
  2600K .......... .......... .......... .......... ..........  3% 76.7K 11m16s
  2650K .......... .......... .......... .......... ..........  3% 51.3K 11m31s
  2700K .......... .......... .......... .......... ..........  3%  205K 11m25s
  2750K .......... .......... .......... .......... ..........  3%  103K 11m26s
  2800K .......... .......... .......... .......... ..........  3%  103K 11m27s
  2850K .......... .......... .......... .......... ..........  3%  104K 11m27s
  2900K .......... .......... .......... .......... ..........  3%  104K 11m28s
  2950K .......... .......... .......... .......... ..........  3%  104K 11m29s
  3000K .......... .......... .......... .......... ..........  3%  120K 11m28s
  3050K .......... .......... .......... .......... ..........  3%  125K 11m26s
  3100K .......... .......... .......... .......... ..........  3%  123K 11m25s
  3150K .......... .......... .......... .......... ..........  3%  123K 11m24s
  3200K .......... .......... .......... .......... ..........  4%  123K 11m22s
  3250K .......... .......... .......... .......... ..........  4%  123K 11m21s
  3300K .......... .......... .......... .......... ..........  4%  151K 11m18s
  3350K .......... .......... .......... .......... ..........  4%  103K 11m19s
  3400K .......... .......... .......... .......... ..........  4%  103K 11m20s
  3450K .......... .......... .......... .......... ..........  4% 62.3K 11m27s
  3500K .......... .......... .......... .......... ..........  4%  103K 11m28s
  3550K .......... .......... .......... .......... ..........  4%  103K 11m28s
  3600K .......... .......... .......... .......... ..........  4%  103K 11m29s
  3650K .......... .......... .......... .......... ..........  4%  104K 11m29s
  3700K .......... .......... .......... .......... ..........  4% 88.4K 11m31s
  3750K .......... .......... .......... .......... ..........  4% 86.9K 11m33s
  3800K .......... .......... .......... .......... ..........  4% 77.9K 11m36s
  3850K .......... .......... .......... .......... ..........  4% 88.5K 11m38s
  3900K .......... .......... .......... .......... ..........  4% 60.0K 11m45s
  3950K .......... .......... .......... .......... ..........  4% 41.2K 11m59s
  4000K .......... .......... .......... .......... ..........  5% 38.4K 12m15s
  4050K .......... .......... .......... .......... ..........  5% 77.7K 12m17s
  4100K .......... .......... .......... .......... ..........  5%  122K 12m16s
  4150K .......... .......... .......... .......... ..........  5%  102K 12m15s
  4200K .......... .......... .......... .......... ..........  5% 69.2K 12m19s
  4250K .......... .......... .......... .......... ..........  5% 88.0K 12m20s
  4300K .......... .......... .......... .......... ..........  5%  103K 12m20s
  4350K .......... .......... .......... .......... ..........  5%  102K 12m20s
  4400K .......... .......... .......... .......... ..........  5%  124K 12m18s
  4450K .......... .......... .......... .......... ..........  5%  104K 12m17s
  4500K .......... .......... .......... .......... ..........  5%  105K 12m17s
  4550K .......... .......... .......... .......... ..........  5%  124K 12m15s
  4600K .......... .......... .......... .......... ..........  5%  121K 12m13s
  4650K .......... .......... .......... .......... ..........  5% 52.1K 12m21s
  4700K .......... .......... .......... .......... ..........  5% 41.5K 12m32s
  4750K .......... .......... .......... .......... ..........  5% 77.5K 12m34s
  4800K .......... .......... .......... .......... ..........  5% 88.6K 12m34s
  4850K .......... .......... .......... .......... ..........  6%  102K 12m34s
  4900K .......... .......... .......... .......... ..........  6% 87.3K 12m34s
  4950K .......... .......... .......... .......... ..........  6% 36.9K 12m47s
  5000K .......... .......... .......... .......... ..........  6% 53.2K 12m53s
  5050K .......... .......... .......... .......... ..........  6% 43.7K 13m2s
  5100K .......... .......... .......... .......... ..........  6% 38.3K 13m13s
  5150K .......... .......... .......... .......... ..........  6%  103K 13m12s
  5200K .......... .......... .......... .......... ..........  6% 69.0K 13m14s
  5250K .......... .......... .......... .......... ..........  6% 88.8K 13m14s
  5300K .......... .......... .......... .......... ..........  6%  103K 13m13s
  5350K .......... .......... .......... .......... ..........  6%  104K 13m12s
  5400K .......... .......... .......... .......... ..........  6%  101K 13m11s
  5450K .......... .......... .......... .......... ..........  6% 68.7K 13m13s
  5500K .......... .......... .......... .......... ..........  6% 76.8K 13m15s
  5550K .......... .......... .......... .......... ..........  6% 88.6K 13m15s
  5600K .......... .......... .......... .......... ..........  6%  104K 13m13s
  5650K .......... .......... .......... .......... ..........  7% 69.0K 13m15s
  5700K .......... .......... .......... .......... ..........  7%  101K 13m14s
  5750K .......... .......... .......... .......... ..........  7%  104K 13m13s
  5800K .......... .......... .......... .......... ..........  7%  154K 13m10s
  5850K .......... .......... .......... .......... ..........  7%  123K 13m8s
  5900K .......... .......... .......... .......... ..........  7%  155K 13m5s
  5950K .......... .......... .......... .......... ..........  7%  104K 13m4s
  6000K .......... .......... .......... .......... ..........  7%  154K 13m1s
  6050K .......... .......... .......... .......... ..........  7%  125K 12m59s
  6100K .......... .......... .......... .......... ..........  7%  152K 12m56s
  6150K .......... .......... .......... .......... ..........  7%  124K 12m54s
  6200K .......... .......... .......... .......... ..........  7%  104K 12m53s
  6250K .......... .......... .......... .......... ..........  7%  124K 12m52s
  6300K .......... .......... .......... .......... ..........  7%  153K 12m49s
  6350K .......... .......... .......... .......... ..........  7% 85.5K 12m49s
  6400K .......... .......... .......... .......... ..........  7%  123K 12m47s
  6450K .......... .......... .......... .......... ..........  8% 77.1K 12m48s
  6500K .......... .......... .......... .......... ..........  8%  102K 12m48s
  6550K .......... .......... .......... .......... ..........  8% 77.2K 12m48s
  6600K .......... .......... .......... .......... ..........  8%  102K 12m48s
  6650K .......... .......... .......... .......... ..........  8%  152K 12m45s
  6700K .......... .......... .......... .......... ..........  8%  156K 12m42s
  6750K .......... .......... .......... .......... ..........  8%  156K 12m40s
  6800K .......... .......... .......... .......... ..........  8%  103K 12m39s
  6850K .......... .......... .......... .......... ..........  8%  201K 12m36s
  6900K .......... .......... .......... .......... ..........  8%  104K 12m35s
  6950K .......... .......... .......... .......... ..........  8% 88.8K 12m35s
  7000K .......... .......... .......... .......... ..........  8%  103K 12m34s
  7050K .......... .......... .......... .......... ..........  8%  124K 12m32s
  7100K .......... .......... .......... .......... ..........  8% 77.8K 12m33s
  7150K .......... .......... .......... .......... ..........  8% 87.3K 12m33s
  7200K .......... .......... .......... .......... ..........  8%  103K 12m33s
  7250K .......... .......... .......... .......... ..........  9%  123K 12m31s
  7300K .......... .......... .......... .......... ..........  9%  124K 12m30s
  7350K .......... .......... .......... .......... ..........  9%  123K 12m28s
  7400K .......... .......... .......... .......... ..........  9%  124K 12m26s
  7450K .......... .......... .......... .......... ..........  9%  103K 12m26s
  7500K .......... .......... .......... .......... ..........  9%  104K 12m25s
  7550K .......... .......... .......... .......... ..........  9%  103K 12m24s
  7600K .......... .......... .......... .......... ..........  9% 89.0K 12m24s
  7650K .......... .......... .......... .......... ..........  9%  102K 12m24s
  7700K .......... .......... .......... .......... ..........  9% 88.7K 12m24s
  7750K .......... .......... .......... .......... ..........  9% 69.1K 12m25s
  7800K .......... .......... .......... .......... ..........  9%  122K 12m24s
  7850K .......... .......... .......... .......... ..........  9%  123K 12m22s
  7900K .......... .......... .......... .......... ..........  9%  121K 12m21s
  7950K .......... .......... .......... .......... ..........  9% 85.4K 12m21s
  8000K .......... .......... .......... .......... ..........  9% 62.3K 12m23s
  8050K .......... .......... .......... .......... .......... 10% 76.5K 12m24s
  8100K .......... .......... .......... .......... .......... 10% 76.3K 12m25s
  8150K .......... .......... .......... .......... .......... 10% 88.0K 12m25s
  8200K .......... .......... .......... .......... .......... 10%  153K 12m23s
  8250K .......... .......... .......... .......... .......... 10%  103K 12m22s
  8300K .......... .......... .......... .......... .......... 10%  153K 12m20s
  8350K .......... .......... .......... .......... .......... 10%  103K 12m19s
  8400K .......... .......... .......... .......... .......... 10%  104K 12m18s
  8450K .......... .......... .......... .......... .......... 10%  103K 12m18s
  8500K .......... .......... .......... .......... .......... 10%  102K 12m17s
  8550K .......... .......... .......... .......... .......... 10% 77.2K 12m18s
  8600K .......... .......... .......... .......... .......... 10%  104K 12m17s
  8650K .......... .......... .......... .......... .......... 10%  103K 12m16s
  8700K .......... .......... .......... .......... .......... 10%  103K 12m15s
  8750K .......... .......... .......... .......... .......... 10%  103K 12m15s
  8800K .......... .......... .......... .......... .......... 10% 88.2K 12m15s
  8850K .......... .......... .......... .......... .......... 10% 88.1K 12m15s
  8900K .......... .......... .......... .......... .......... 11%  103K 12m14s
  8950K .......... .......... .......... .......... .......... 11%  123K 12m13s
  9000K .......... .......... .......... .......... .......... 11%  104K 12m12s
  9050K .......... .......... .......... .......... .......... 11%  124K 12m11s
  9100K .......... .......... .......... .......... .......... 11%  153K 12m9s
  9150K .......... .......... .......... .......... .......... 11%  154K 12m7s
  9200K .......... .......... .......... .......... .......... 11%  153K 12m5s
  9250K .......... .......... .......... .......... .......... 11%  123K 12m4s
  9300K .......... .......... .......... .......... .......... 11%  105K 12m3s
  9350K .......... .......... .......... .......... .......... 11%  123K 12m2s
  9400K .......... .......... .......... .......... .......... 11%  152K 12m0s
  9450K .......... .......... .......... .......... .......... 11%  154K 11m58s
  9500K .......... .......... .......... .......... .......... 11% 51.2K 12m1s
  9550K .......... .......... .......... .......... .......... 11% 61.2K 12m3s
  9600K .......... .......... .......... .......... .......... 11% 51.0K 12m6s
  9650K .......... .......... .......... .......... .......... 11% 55.9K 12m8s
  9700K .......... .......... .......... .......... .......... 12%  102K 12m7s
  9750K .......... .......... .......... .......... .......... 12% 89.1K 12m7s
  9800K .......... .......... .......... .......... .......... 12%  122K 12m6s
  9850K .......... .......... .......... .......... .......... 12%  124K 12m5s
  9900K .......... .......... .......... .......... .......... 12%  103K 12m4s
  9950K .......... .......... .......... .......... .......... 12%  123K 12m3s
 10000K .......... .......... .......... .......... .......... 12%  104K 12m2s
 10050K .......... .......... .......... .......... .......... 12%  103K 12m1s
 10100K .......... .......... .......... .......... .......... 12% 61.8K 12m3s
 10150K .......... .......... .......... .......... .......... 12% 56.4K 12m5s
 10200K .......... .......... .......... .......... .......... 12% 56.0K 12m7s
 10250K .......... .......... .......... .......... .......... 12% 62.3K 12m9s
 10300K .......... .......... .......... .......... .......... 12%  102K 12m8s
 10350K .......... .......... .......... .......... .......... 12% 88.5K 12m8s
 10400K .......... .......... .......... .......... .......... 12%  123K 12m6s
 10450K .......... .......... .......... .......... .......... 12% 89.2K 12m6s
 10500K .......... .......... .......... .......... .......... 13% 88.1K 12m6s
 10550K .......... .......... .......... .......... .......... 13% 76.8K 12m6s
 10600K .......... .......... .......... .......... .......... 13%  124K 12m5s
 10650K .......... .......... .......... .......... .......... 13% 88.6K 12m5s
 10700K .......... .......... .......... .......... .......... 13% 59.6K 12m7s
 10750K .......... .......... .......... .......... .......... 13% 51.3K 12m9s
 10800K .......... .......... .......... .......... .......... 13% 51.0K 12m12s
 10850K .......... .......... .......... .......... .......... 13% 68.2K 12m12s
 10900K .......... .......... .......... .......... .......... 13%  103K 12m12s
 10950K .......... .......... .......... .......... .......... 13%  101K 12m11s
 11000K .......... .......... .......... .......... .......... 13%  154K 12m9s
 11050K .......... .......... .......... .......... .......... 13%  153K 12m7s
 11100K .......... .......... .......... .......... .......... 13%  199K 12m5s
 11150K .......... .......... .......... .......... .......... 13%  154K 12m3s
 11200K .......... .......... .......... .......... .......... 13%  206K 12m1s
 11250K .......... .......... .......... .......... .......... 13%  159K 11m59s
 11300K .......... .......... .......... .......... .......... 14%  201K 11m57s
 11350K .......... .......... .......... .......... .......... 14%  152K 11m56s
 11400K .......... .......... .......... .......... .......... 14% 89.1K 11m55s
 11450K .......... .......... .......... .......... .......... 14% 77.2K 11m56s
 11500K .......... .......... .......... .......... .......... 14%  124K 11m54s
 11550K .......... .......... .......... .......... .......... 14%  124K 11m53s
 11600K .......... .......... .......... .......... .......... 14%  155K 11m52s
 11650K .......... .......... .......... .......... .......... 14%  198K 11m50s
 11700K .......... .......... .......... .......... .......... 14%  125K 11m48s
 11750K .......... .......... .......... .......... .......... 14%  123K 11m47s
 11800K .......... .......... .......... .......... .......... 14%  154K 11m46s
 11850K .......... .......... .......... .......... .......... 14%  124K 11m45s
 11900K .......... .......... .......... .......... .......... 14%  150K 11m43s
 11950K .......... .......... .......... .......... .......... 14%  104K 11m42s
 12000K .......... .......... .......... .......... .......... 14% 17.8K 11m55s
 12050K .......... .......... .......... .......... .......... 14%  123K 11m54s
 12100K .......... .......... .......... .......... .......... 15% 65.7K 11m55s
 12150K .......... .......... .......... .......... .......... 15%  125K 11m53s
 12200K .......... .......... .......... .......... .......... 15% 61.7K 11m55s
 12250K .......... .......... .......... .......... .......... 15% 75.9K 11m55s
 12300K .......... .......... .......... .......... .......... 15% 47.2K 11m57s
 12350K .......... .......... .......... .......... .......... 15% 69.0K 11m58s
 12400K .......... .......... .......... .......... .......... 15% 61.9K 11m59s
 12450K .......... .......... .......... .......... .......... 15% 54.6K 12m1s
 12500K .......... .......... .......... .......... .......... 15%  123K 11m59s
 12550K .......... .......... .......... .......... .......... 15% 87.9K 11m59s
 12600K .......... .......... .......... .......... .......... 15%  122K 11m58s
 12650K .......... .......... .......... .......... .......... 15%  104K 11m57s
 12700K .......... .......... .......... .......... .......... 15%  104K 11m56s
 12750K .......... .......... .......... .......... .......... 15%  103K 11m56s
 12800K .......... .......... .......... .......... .......... 15%  122K 11m55s
 12850K .......... .......... .......... .......... .......... 15% 77.8K 11m55s
 12900K .......... .......... .......... .......... .......... 15% 88.1K 11m54s
 12950K .......... .......... .......... .......... .......... 16%  103K 11m54s
 13000K .......... .......... .......... .......... .......... 16%  102K 11m53s
 13050K .......... .......... .......... .......... .......... 16% 89.2K 11m53s
 13100K .......... .......... .......... .......... .......... 16%  103K 11m52s
 13150K .......... .......... .......... .......... .......... 16%  102K 11m51s
 13200K .......... .......... .......... .......... .......... 16%  103K 11m50s
 13250K .......... .......... .......... .......... .......... 16%  104K 11m50s
 13300K .......... .......... .......... .......... .......... 16% 88.9K 11m49s
 13350K .......... .......... .......... .......... .......... 16% 52.0K 11m51s
 13400K .......... .......... .......... .......... .......... 16% 47.2K 11m53s
 13450K .......... .......... .......... .......... .......... 16% 51.2K 11m55s
 13500K .......... .......... .......... .......... .......... 16% 55.8K 11m56s
 13550K .......... .......... .......... .......... .......... 16%  102K 11m55s
 13600K .......... .......... .......... .......... .......... 16% 69.0K 11m56s
 13650K .......... .......... .......... .......... .......... 16%  102K 11m55s
 13700K .......... .......... .......... .......... .......... 16%  103K 11m54s
 13750K .......... .......... .......... .......... .......... 17% 77.0K 11m54s
 13800K .......... .......... .......... .......... .......... 17%  103K 11m54s
 13850K .......... .......... .......... .......... .......... 17%  103K 11m53s
 13900K .......... .......... .......... .......... .......... 17% 89.2K 11m52s
 13950K .......... .......... .......... .......... .......... 17% 89.1K 11m52s
 14000K .......... .......... .......... .......... .......... 17% 88.2K 11m52s
 14050K .......... .......... .......... .......... .......... 17%  103K 11m51s
 14100K .......... .......... .......... .......... .......... 17% 77.4K 11m51s
 14150K .......... .......... .......... .......... .......... 17%  122K 11m50s
 14200K .......... .......... .......... .......... .......... 17% 88.9K 11m49s
 14250K .......... .......... .......... .......... .......... 17% 69.4K 11m50s
 14300K .......... .......... .......... .......... .......... 17%  102K 11m49s
 14350K .......... .......... .......... .......... .......... 17% 88.4K 11m49s
 14400K .......... .......... .......... .......... .......... 17% 69.1K 11m49s
 14450K .......... .......... .......... .......... .......... 17% 56.4K 11m50s
 14500K .......... .......... .......... .......... .......... 17% 33.6K 11m54s
 14550K .......... .......... .......... .......... .......... 18% 30.7K 11m58s
 14600K .......... .......... .......... .......... .......... 18% 51.0K 12m0s
 14650K .......... .......... .......... .......... .......... 18% 87.7K 11m59s
 14700K .......... .......... .......... .......... .......... 18% 88.8K 11m59s
 14750K .......... .......... .......... .......... .......... 18% 77.4K 11m59s
 14800K .......... .......... .......... .......... .......... 18%  123K 11m58s
 14850K .......... .......... .......... .......... .......... 18%  123K 11m57s
 14900K .......... .......... .......... .......... .......... 18%  104K 11m56s
 14950K .......... .......... .......... .......... .......... 18% 77.0K 11m56s
 15000K .......... .......... .......... .......... .......... 18% 68.1K 11m56s
 15050K .......... .......... .......... .......... .......... 18%  102K 11m55s
 15100K .......... .......... .......... .......... .......... 18%  104K 11m54s
 15150K .......... .......... .......... .......... .......... 18% 88.3K 11m54s
 15200K .......... .......... .......... .......... .......... 18%  103K 11m53s
 15250K .......... .......... .......... .......... .......... 18%  103K 11m52s
 15300K .......... .......... .......... .......... .......... 18%  123K 11m51s
 15350K .......... .......... .......... .......... .......... 19% 89.3K 11m51s
 15400K .......... .......... .......... .......... .......... 19%  123K 11m50s
 15450K .......... .......... .......... .......... .......... 19%  123K 11m49s
 15500K .......... .......... .......... .......... .......... 19%  151K 11m47s
 15550K .......... .......... .......... .......... .......... 19%  102K 11m46s
 15600K .......... .......... .......... .......... .......... 19%  103K 11m46s
 15650K .......... .......... .......... .......... .......... 19%  123K 11m45s
 15700K .......... .......... .......... .......... .......... 19%  153K 11m43s
 15750K .......... .......... .......... .......... .......... 19%  104K 11m42s
 15800K .......... .......... .......... .......... .......... 19% 34.4K 11m46s
 15850K .......... .......... .......... .......... .......... 19% 30.6K 11m49s
 15900K .......... .......... .......... .......... .......... 19% 51.5K 11m51s
 15950K .......... .......... .......... .......... .......... 19%  102K 11m50s
 16000K .......... .......... .......... .......... .......... 19%  102K 11m49s
 16050K .......... .......... .......... .......... .......... 19% 88.5K 11m49s
 16100K .......... .......... .......... .......... .......... 19% 77.5K 11m48s
 16150K .......... .......... .......... .......... .......... 20% 69.1K 11m49s
 16200K .......... .......... .......... .......... .......... 20% 68.6K 11m49s
 16250K .......... .......... .......... .......... .......... 20%  104K 11m48s
 16300K .......... .......... .......... .......... .......... 20%  124K 11m47s
 16350K .......... .......... .......... .......... .......... 20%  154K 11m45s
 16400K .......... .......... .......... .......... .......... 20%  154K 11m44s
 16450K .......... .......... .......... .......... .......... 20%  123K 11m43s
 16500K .......... .......... .......... .......... .......... 20% 91.4K 11m42s
 16550K .......... .......... .......... .......... .......... 20%  124K 11m41s
 16600K .......... .......... .......... .......... .......... 20%  152K 11m40s
 16650K .......... .......... .......... .......... .......... 20%  152K 11m39s
 16700K .......... .......... .......... .......... .......... 20%  126K 11m37s
 16750K .......... .......... .......... .......... .......... 20%  123K 11m36s
 16800K .......... .......... .......... .......... .......... 20%  155K 11m35s
 16850K .......... .......... .......... .......... .......... 20% 31.6K 11m38s
 16900K .......... .......... .......... .......... .......... 20%  103K 11m38s
 16950K .......... .......... .......... .......... .......... 20% 69.2K 11m38s
 17000K .......... .......... .......... .......... .......... 21% 62.1K 11m38s
 17050K .......... .......... .......... .......... .......... 21% 44.0K 11m40s
 17100K .......... .......... .......... .......... .......... 21% 61.2K 11m40s
 17150K .......... .......... .......... .......... .......... 21% 56.1K 11m41s
 17200K .......... .......... .......... .......... .......... 21% 62.1K 11m41s
 17250K .......... .......... .......... .......... .......... 21%  102K 11m41s
 17300K .......... .......... .......... .......... .......... 21% 89.2K 11m40s
 17350K .......... .......... .......... .......... .......... 21%  121K 11m39s
 17400K .......... .......... .......... .......... .......... 21%  123K 11m38s
 17450K .......... .......... .......... .......... .......... 21% 90.5K 11m37s
 17500K .......... .......... .......... .......... .......... 21%  122K 11m36s
 17550K .......... .......... .......... .......... .......... 21% 87.0K 11m36s
 17600K .......... .......... .......... .......... .......... 21% 88.4K 11m35s
 17650K .......... .......... .......... .......... .......... 21% 97.6K 11m35s
 17700K .......... .......... .......... .......... .......... 21%  123K 11m34s
 17750K .......... .......... .......... .......... .......... 21%  103K 11m33s
 17800K .......... .......... .......... .......... .......... 22%  153K 11m32s
 17850K .......... .......... .......... .......... .......... 22%  154K 11m30s
 17900K .......... .......... .......... .......... .......... 22%  154K 11m29s
 17950K .......... .......... .......... .......... .......... 22%  123K 11m28s
 18000K .......... .......... .......... .......... .......... 22%  154K 11m27s
 18050K .......... .......... .......... .......... .......... 22%  153K 11m25s
 18100K .......... .......... .......... .......... .......... 22%  152K 11m24s
 18150K .......... .......... .......... .......... .......... 22%  127K 11m23s
 18200K .......... .......... .......... .......... .......... 22%  150K 11m22s
 18250K .......... .......... .......... .......... .......... 22%  154K 11m20s
 18300K .......... .......... .......... .......... .......... 22%  153K 11m19s
 18350K .......... .......... .......... .......... .......... 22%  124K 11m18s
 18400K .......... .......... .......... .......... .......... 22% 77.7K 11m18s
 18450K .......... .......... .......... .......... .......... 22% 45.5K 11m19s
 18500K .......... .......... .......... .......... .......... 22% 56.2K 11m20s
 18550K .......... .......... .......... .......... .......... 22% 60.8K 11m20s
 18600K .......... .......... .......... .......... .......... 23% 61.6K 11m21s
 18650K .......... .......... .......... .......... .......... 23%  123K 11m20s
 18700K .......... .......... .......... .......... .......... 23%  103K 11m19s
 18750K .......... .......... .......... .......... .......... 23%  132K 11m18s
 18800K .......... .......... .......... .......... .......... 23%  142K 11m17s
 18850K .......... .......... .......... .......... .......... 23%  102K 11m16s
 18900K .......... .......... .......... .......... .......... 23%  104K 11m15s
 18950K .......... .......... .......... .......... .......... 23%  102K 11m14s
 19000K .......... .......... .......... .......... .......... 23%  102K 11m14s
 19050K .......... .......... .......... .......... .......... 23% 78.2K 11m13s
 19100K .......... .......... .......... .......... .......... 23%  103K 11m13s
 19150K .......... .......... .......... .......... .......... 23%  124K 11m12s
 19200K .......... .......... .......... .......... .......... 23%  154K 11m10s
 19250K .......... .......... .......... .......... .......... 23%  124K 11m9s
 19300K .......... .......... .......... .......... .......... 23%  103K 11m9s
 19350K .......... .......... .......... .......... .......... 23% 89.1K 11m8s
 19400K .......... .......... .......... .......... .......... 24%  103K 11m7s
 19450K .......... .......... .......... .......... .......... 24% 88.1K 11m7s
 19500K .......... .......... .......... .......... .......... 24%  123K 11m6s
 19550K .......... .......... .......... .......... .......... 24%  104K 11m5s
 19600K .......... .......... .......... .......... .......... 24%  125K 11m4s
 19650K .......... .......... .......... .......... .......... 24%  121K 11m3s
 19700K .......... .......... .......... .......... .......... 24% 77.4K 11m3s
 19750K .......... .......... .......... .......... .......... 24% 77.6K 11m3s
 19800K .......... .......... .......... .......... .......... 24% 77.8K 11m3s
 19850K .......... .......... .......... .......... .......... 24% 66.1K 11m3s
 19900K .......... .......... .......... .......... .......... 24% 56.2K 11m3s
 19950K .......... .......... .......... .......... .......... 24% 38.3K 11m5s
 20000K .......... .......... .......... .......... .......... 24% 61.4K 11m5s
 20050K .......... .......... .......... .......... .......... 24%  125K 11m4s
 20100K .......... .......... .......... .......... .......... 24%  124K 11m3s
 20150K .......... .......... .......... .......... .......... 24%  155K 11m2s
 20200K .......... .......... .......... .......... .......... 25%  155K 11m1s
 20250K .......... .......... .......... .......... .......... 25%  124K 11m0s
 20300K .......... .......... .......... .......... .......... 25%  124K 10m59s
 20350K .......... .......... .......... .......... .......... 25%  123K 10m58s
 20400K .......... .......... .......... .......... .......... 25% 89.2K 10m58s
 20450K .......... .......... .......... .......... .......... 25% 88.2K 10m57s
 20500K .......... .......... .......... .......... .......... 25% 88.5K 10m57s
 20550K .......... .......... .......... .......... .......... 25%  103K 10m56s
 20600K .......... .......... .......... .......... .......... 25% 68.6K 10m56s
 20650K .......... .......... .......... .......... .......... 25%  102K 10m55s
 20700K .......... .......... .......... .......... .......... 25%  103K 10m55s
 20750K .......... .......... .......... .......... .......... 25%  104K 10m54s
 20800K .......... .......... .......... .......... .......... 25%  104K 10m53s
 20850K .......... .......... .......... .......... .......... 25%  154K 10m52s
 20900K .......... .......... .......... .......... .......... 25%  124K 10m51s
