--2013-07-09 21:18:01--  ftp://mirrors.kernel.org/sources.redhat.com/binutils/releases/binutils-2.23.2.tar.bz2
           => `/tmp/src//binutils-2.23.2.tar.bz2'
Resolving mirrors.kernel.org... 149.20.20.135, 149.20.4.71
Connecting to mirrors.kernel.org|149.20.20.135|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /sources.redhat.com/binutils/releases ... done.
==> SIZE binutils-2.23.2.tar.bz2 ... 21440347
==> PASV ... done.    ==> RETR binutils-2.23.2.tar.bz2 ... done.
  3950K .......... .......... .......... .......... .......... 19%  843K 23s
  4000K .......... .......... .......... .......... .......... 19%  638K 23s
  4050K .......... .......... .......... .......... .......... 19% 2.70M 22s
  4100K .......... .......... .......... .......... .......... 19% 1.67M 22s
  4150K .......... .......... .......... .......... .......... 20% 1.78M 22s
  4200K .......... .......... .......... .......... .......... 20% 2.74M 22s
  4250K .......... .......... .......... .......... .......... 20% 1.46M 21s
  4300K .......... .......... .......... .......... .......... 20% 1.15M 21s
  4350K .......... .......... .......... .......... .......... 21%  660K 21s
  4400K .......... .......... .......... .......... .......... 21% 1.46M 21s
  4450K .......... .......... .......... .......... .......... 21% 1.58M 21s
  4500K .......... .......... .......... .......... .......... 21% 1.44M 21s
  4550K .......... .......... .......... .......... .......... 21%  417K 21s
  4600K .......... .......... .......... .......... .......... 22%  190K 21s
  4650K .......... .......... .......... .......... .......... 22% 54.1M 21s
  4700K .......... .......... .......... .......... .......... 22% 53.9M 21s
  4750K .......... .......... .......... .......... .......... 22% 62.6M 21s
  4800K .......... .......... .......... .......... .......... 23% 49.3M 20s
  4850K .......... .......... .......... .......... .......... 23%  221K 21s
  4900K .......... .......... .......... .......... .......... 23% 45.0M 21s
  4950K .......... .......... .......... .......... .......... 23% 46.6K 24s
  5000K .......... .......... .......... .......... .......... 24% 88.4K 25s
  5050K .......... .......... .......... .......... .......... 24%  133K 26s
  5100K .......... .......... .......... .......... .......... 24%  214K 26s
  5150K .......... .......... .......... .......... .......... 24%  495K 26s
  5200K .......... .......... .......... .......... .......... 25%  368K 26s
  5250K .......... .......... .......... .......... .......... 25%  532K 26s
  5300K .......... .......... .......... .......... .......... 25% 2.41M 26s
  5350K .......... .......... .......... .......... .......... 25% 2.09M 26s
  5400K .......... .......... .......... .......... .......... 26%  436K 26s
  5450K .......... .......... .......... .......... .......... 26%  604K 26s
  5500K .......... .......... .......... .......... .......... 26% 2.20M 26s
  5550K .......... .......... .......... .......... .......... 26% 2.57M 25s
  5600K .......... .......... .......... .......... .......... 26% 2.62M 25s
  5650K .......... .......... .......... .......... .......... 27%  542K 25s
  5700K .......... .......... .......... .......... .......... 27%  589K 25s
  5750K .......... .......... .......... .......... .......... 27% 2.02M 25s
  5800K .......... .......... .......... .......... .......... 27% 2.75M 24s
  5850K .......... .......... .......... .......... .......... 28% 2.77M 24s
  5900K .......... .......... .......... .......... .......... 28%  535K 24s
  5950K .......... .......... .......... .......... .......... 28%  599K 24s
  6000K .......... .......... .......... .......... .......... 28% 1.73M 24s
  6050K .......... .......... .......... .......... .......... 29% 2.19M 24s
  6100K .......... .......... .......... .......... .......... 29% 2.65M 23s
  6150K .......... .......... .......... .......... .......... 29%  576K 23s
  6200K .......... .......... .......... .......... .......... 29%  160K 24s
  6250K .......... .......... .......... .......... .......... 30% 42.1M 24s
  6300K .......... .......... .......... .......... .......... 30% 61.0M 23s
  6350K .......... .......... .......... .......... .......... 30% 58.9M 23s
  6400K .......... .......... .......... .......... .......... 30% 65.9M 23s
  6450K .......... .......... .......... .......... .......... 31% 7.53M 23s
  6500K .......... .......... .......... .......... .......... 31% 1011K 22s
  6550K .......... .......... .......... .......... .......... 31%  457K 22s
  6600K .......... .......... .......... .......... .......... 31%  664K 22s
  6650K .......... .......... .......... .......... .......... 31% 2.22M 22s
  6700K .......... .......... .......... .......... .......... 32% 1.36M 22s
  6750K .......... .......... .......... .......... .......... 32%  454K 22s
  6800K .......... .......... .......... .......... .......... 32%  642K 22s
  6850K .......... .......... .......... .......... .......... 32% 2.19M 22s
  6900K .......... .......... .......... .......... .......... 33%  547K 22s
  6950K .......... .......... .......... .......... .......... 33% 1016K 21s
  7000K .......... .......... .......... .......... .......... 33%  634K 21s
  7050K .......... .......... .......... .......... .......... 33% 2.41M 21s
  7100K .......... .......... .......... .......... .......... 34%  575K 21s
  7150K .......... .......... .......... .......... .......... 34% 1022K 21s
  7200K .......... .......... .......... .......... .......... 34%  617K 21s
  7250K .......... .......... .......... .......... .......... 34% 2.65M 21s
  7300K .......... .......... .......... .......... .......... 35%  593K 21s
  7350K .......... .......... .......... .......... .......... 35% 1.00M 21s
  7400K .......... .......... .......... .......... .......... 35%  620K 21s
  7450K .......... .......... .......... .......... .......... 35% 1.64M 20s
  7500K .......... .......... .......... .......... .......... 36%  686K 20s
  7550K .......... .......... .......... .......... .......... 36% 1.14M 20s
  7600K .......... .......... .......... .......... .......... 36%  606K 20s
  7650K .......... .......... .......... .......... .......... 36% 1.73M 20s
  7700K .......... .......... .......... .......... .......... 37% 2.36M 20s
  7750K .......... .......... .......... .......... .......... 37%  221K 20s
  7800K .......... .......... .......... .......... .......... 37% 2.26M 20s
  7850K .......... .......... .......... .......... .......... 37%  333K 20s
  7900K .......... .......... .......... .......... .......... 37% 3.03M 20s
  7950K .......... .......... .......... .......... .......... 38% 2.29M 19s
  8000K .......... .......... .......... .......... .......... 38%  350K 19s
  8050K .......... .......... .......... .......... .......... 38%  342K 20s
  8100K .......... .......... .......... .......... .......... 38% 2.35M 19s
  8150K .......... .......... .......... .......... .......... 39%  783K 19s
  8200K .......... .......... .......... .......... .......... 39% 1.89M 19s
  8250K .......... .......... .......... .......... .......... 39%  354K 19s
  8300K .......... .......... .......... .......... .......... 39% 2.52M 19s
  8350K .......... .......... .......... .......... .......... 40%  107K 19s
  8400K .......... .......... .......... .......... .......... 40% 34.3M 19s
  8450K .......... .......... .......... .......... .......... 40% 42.2M 19s
  8500K .......... .......... .......... .......... .......... 40% 44.9M 19s
  8550K .......... .......... .......... .......... .......... 41% 30.6M 19s
  8600K .......... .......... .......... .......... .......... 41% 3.48M 19s
  8650K .......... .......... .......... .......... .......... 41%  347K 19s
  8700K .......... .......... .......... .......... .......... 41%  322K 19s
  8750K .......... .......... .......... .......... .......... 42% 2.01M 18s
  8800K .......... .......... .......... .......... .......... 42%  344K 19s
  8850K .......... .......... .......... .......... .......... 42%  316K 19s
  8900K .......... .......... .......... .......... .......... 42% 2.49M 18s
  8950K .......... .......... .......... .......... .......... 42%  170K 19s
  9000K .......... .......... .......... .......... .......... 43% 2.46M 18s
  9050K .......... .......... .......... .......... .......... 43% 2.70M 18s
  9100K .......... .......... .......... .......... .......... 43%  370K 18s
  9150K .......... .......... .......... .......... .......... 43%  304K 18s
  9200K .......... .......... .......... .......... .......... 44% 2.49M 18s
  9250K .......... .......... .......... .......... .......... 44%  352K 18s
  9300K .......... .......... .......... .......... .......... 44%  328K 18s
  9350K .......... .......... .......... .......... .......... 44% 2.63M 18s
  9400K .......... .......... .......... .......... .......... 45% 2.69M 18s
  9450K .......... .......... .......... .......... .......... 45%  356K 18s
  9500K .......... .......... .......... .......... .......... 45%  311K 18s
  9550K .......... .......... .......... .......... .......... 45% 2.18M 18s
  9600K .......... .......... .......... .......... .......... 46% 2.71M 18s
  9650K .......... .......... .......... .......... .......... 46% 1.21M 17s
  9700K .......... .......... .......... .......... .......... 46%  312K 18s
  9750K .......... .......... .......... .......... .......... 46% 2.25M 17s
  9800K .......... .......... .......... .......... .......... 47% 1.44M 17s
  9850K .......... .......... .......... .......... .......... 47%  311K 17s
  9900K .......... .......... .......... .......... .......... 47% 2.16M 17s
  9950K .......... .......... .......... .......... .......... 47% 2.31M 17s
 10000K .......... .......... .......... .......... .......... 47% 1.25M 17s
 10050K .......... .......... .......... .......... .......... 48%  327K 17s
 10100K .......... .......... .......... .......... .......... 48% 2.05M 17s
 10150K .......... .......... .......... .......... .......... 48% 2.10M 17s
 10200K .......... .......... .......... .......... .......... 48% 1.33M 16s
 10250K .......... .......... .......... .......... .......... 49%  335K 16s
 10300K .......... .......... .......... .......... .......... 49% 1.67M 16s
 10350K .......... .......... .......... .......... .......... 49% 2.16M 16s
 10400K .......... .......... .......... .......... .......... 49% 1.40M 16s
 10450K .......... .......... .......... .......... .......... 50%  335K 16s
 10500K .......... .......... .......... .......... .......... 50% 1.77M 16s
 10550K .......... .......... .......... .......... .......... 50% 2.14M 16s
 10600K .......... .......... .......... .......... .......... 50% 1.30M 16s
 10650K .......... .......... .......... .......... .......... 51%  343K 16s
 10700K .......... .......... .......... .......... .......... 51% 2.00M 16s
 10750K .......... .......... .......... .......... .......... 51% 1.83M 15s
 10800K .......... .......... .......... .......... .......... 51% 1.35M 15s
 10850K .......... .......... .......... .......... .......... 52%  391K 15s
 10900K .......... .......... .......... .......... .......... 52% 1.12M 15s
 10950K .......... .......... .......... .......... .......... 52% 2.20M 15s
 11000K .......... .......... .......... .......... .......... 52% 1.15M 15s
 11050K .......... .......... .......... .......... .......... 53%  346K 15s
 11100K .......... .......... .......... .......... .......... 53%  183K 15s
 11150K .......... .......... .......... .......... .......... 53% 33.5M 15s
 11200K .......... .......... .......... .......... .......... 53% 48.2M 15s
 11250K .......... .......... .......... .......... .......... 53% 38.9M 15s
 11300K .......... .......... .......... .......... .......... 54% 33.0M 14s
 11350K .......... .......... .......... .......... .......... 54% 6.74M 14s
 11400K .......... .......... .......... .......... .......... 54%  308K 14s
 11450K .......... .......... .......... .......... .......... 54% 1.04M 14s
 11500K .......... .......... .......... .......... .......... 55% 1.56M 14s
 11550K .......... .......... .......... .......... .......... 55%  318K 14s
 11600K .......... .......... .......... .......... .......... 55% 1.14M 14s
 11650K .......... .......... .......... .......... .......... 55% 1.38M 14s
 11700K .......... .......... .......... .......... .......... 56%  326K 14s
 11750K .......... .......... .......... .......... .......... 56% 1.25M 14s
 11800K .......... .......... .......... .......... .......... 56% 1.55M 14s
 11850K .......... .......... .......... .......... .......... 56% 1.13M 14s
 11900K .......... .......... .......... .......... .......... 57%  341K 14s
 11950K .......... .......... .......... .......... .......... 57% 1.48M 13s
 12000K .......... .......... .......... .......... .......... 57% 1.07M 13s
 12050K .......... .......... .......... .......... .......... 57%  336K 13s
 12100K .......... .......... .......... .......... .......... 58% 1.72M 13s
 12150K .......... .......... .......... .......... .......... 58% 1.71M 13s
 12200K .......... .......... .......... .......... .......... 58%  329K 13s
 12250K .......... .......... .......... .......... .......... 58% 1.47M 13s
 12300K .......... .......... .......... .......... .......... 58% 1.59M 13s
 12350K .......... .......... .......... .......... .......... 59% 1.70M 13s
 12400K .......... .......... .......... .......... .......... 59%  334K 13s
 12450K .......... .......... .......... .......... .......... 59% 1.49M 13s
 12500K .......... .......... .......... .......... .......... 59% 1.54M 13s
 12550K .......... .......... .......... .......... .......... 60% 1.28M 12s
 12600K .......... .......... .......... .......... .......... 60%  357K 12s
 12650K .......... .......... .......... .......... .......... 60% 1.35M 12s
 12700K .......... .......... .......... .......... .......... 60% 1.98M 12s
 12750K .......... .......... .......... .......... .......... 61% 1.25M 12s
 12800K .......... .......... .......... .......... .......... 61%  331K 12s
 12850K .......... .......... .......... .......... .......... 61% 1.92M 12s
 12900K .......... .......... .......... .......... .......... 61% 1.79M 12s
 12950K .......... .......... .......... .......... .......... 62% 1.51M 12s
 13000K .......... .......... .......... .......... .......... 62%  333K 12s
 13050K .......... .......... .......... .......... .......... 62% 1.57M 12s
 13100K .......... .......... .......... .......... .......... 62% 2.17M 12s
 13150K .......... .......... .......... .......... .......... 63% 1.31M 11s
 13200K .......... .......... .......... .......... .......... 63%  342K 11s
 13250K .......... .......... .......... .......... .......... 63% 1.36M 11s
 13300K .......... .......... .......... .......... .......... 63% 2.21M 11s
 13350K .......... .......... .......... .......... .......... 63%  337K 11s
 13400K .......... .......... .......... .......... .......... 64% 1.66M 11s
 13450K .......... .......... .......... .......... .......... 64% 1.50M 11s
 13500K .......... .......... .......... .......... .......... 64% 1.36M 11s
 13550K .......... .......... .......... .......... .......... 64% 1.51M 11s
 13600K .......... .......... .......... .......... .......... 65%  380K 11s
 13650K .......... .......... .......... .......... .......... 65% 1.30M 11s
 13700K .......... .......... .......... .......... .......... 65% 1.46M 11s
 13750K .......... .......... .......... .......... .......... 65% 1.57M 10s
 13800K .......... .......... .......... .......... .......... 66%  362K 10s
 13850K .......... .......... .......... .......... .......... 66%  177K 10s
 13900K .......... .......... .......... .......... .......... 66% 59.1M 10s
 13950K .......... .......... .......... .......... .......... 66% 90.2M 10s
 14000K .......... .......... .......... .......... .......... 67%  269K 10s
 14050K .......... .......... .......... .......... .......... 67% 57.3M 10s
 14100K .......... .......... .......... .......... .......... 67%  195K 10s
 14150K .......... .......... .......... .......... .......... 67% 24.4M 10s
 14200K .......... .......... .......... .......... .......... 68% 49.4M 10s
 14250K .......... .......... .......... .......... .......... 68% 55.6M 10s
 14300K .......... .......... .......... .......... .......... 68% 58.3M 10s
 14350K .......... .......... .......... .......... .......... 68% 1.07M 10s
 14400K .......... .......... .......... .......... .......... 69%  312K 10s
 14450K .......... .......... .......... .......... .......... 69%  682K 10s
 14500K .......... .......... .......... .......... .......... 69%  261K 9s
 14550K .......... .......... .......... .......... .......... 69% 1.32M 9s
 14600K .......... .......... .......... .......... .......... 69%  318K 9s
 14650K .......... .......... .......... .......... .......... 70%  691K 9s
 14700K .......... .......... .......... .......... .......... 70% 1011K 9s
 14750K .......... .......... .......... .......... .......... 70%  275K 9s
 14800K .......... .......... .......... .......... .......... 70% 1.17M 9s
 14850K .......... .......... .......... .......... .......... 71%  271K 9s
 14900K .......... .......... .......... .......... .......... 71% 1.16M 9s
 14950K .......... .......... .......... .......... .......... 71%  373K 9s
 15000K .......... .......... .......... .......... .......... 71%  490K 9s
 15050K .......... .......... .......... .......... .......... 72% 2.41M 9s
 15100K .......... .......... .......... .......... .......... 72%  277K 9s
 15150K .......... .......... .......... .......... .......... 72%  988K 9s
 15200K .......... .......... .......... .......... .......... 72%  287K 9s
 15250K .......... .......... .......... .......... .......... 73%  943K 9s
 15300K .......... .......... .......... .......... .......... 73%  395K 8s
 15350K .......... .......... .......... .......... .......... 73%  523K 8s
 15400K .......... .......... .......... .......... .......... 73%  200K 8s
 15450K .......... .......... .......... .......... .......... 74% 67.7M 8s
 15500K .......... .......... .......... .......... .......... 74%  107K 8s
 15550K .......... .......... .......... .......... .......... 74% 53.2K 9s
 15600K .......... .......... .......... .......... .......... 74%  120K 9s
 15650K .......... .......... .......... .......... .......... 74%  789K 8s
 15700K .......... .......... .......... .......... .......... 75%  223K 8s
 15750K .......... .......... .......... .......... .......... 75%  251K 8s
 15800K .......... .......... .......... .......... .......... 75% 1.14M 8s
 15850K .......... .......... .......... .......... .......... 75%  250K 8s
 15900K .......... .......... .......... .......... .......... 76%  215K 8s
 15950K .......... .......... .......... .......... .......... 76% 1.37M 8s
 16000K .......... .......... .......... .......... .......... 76%  234K 8s
 16050K .......... .......... .......... .......... .......... 76%  998K 8s
 16100K .......... .......... .......... .......... .......... 77%  245K 8s
 16150K .......... .......... .......... .......... .......... 77%  159K 8s
 16200K .......... .......... .......... .......... .......... 77% 1.74M 8s
 16250K .......... .......... .......... .......... .......... 77%  225K 8s
 16300K .......... .......... .......... .......... .......... 78%  323K 8s
 16350K .......... .......... .......... .......... .......... 78%  277K 8s
 16400K .......... .......... .......... .......... .......... 78%  164K 8s
 16450K .......... .......... .......... .......... .......... 78% 2.08M 8s
 16500K .......... .......... .......... .......... .......... 79%  164K 8s
 16550K .......... .......... .......... .......... .......... 79%  318K 7s
 16600K .......... .......... .......... .......... .......... 79%  292K 7s
 16650K .......... .......... .......... .......... .......... 79%  314K 7s
 16700K .......... .......... .......... .......... .......... 79%  283K 7s
 16750K .......... .......... .......... .......... .......... 80%  157K 7s
 16800K .......... .......... .......... .......... .......... 80% 2.29M 7s
 16850K .......... .......... .......... .......... .......... 80% 80.0K 7s
 16900K .......... .......... .......... .......... .......... 80% 35.8M 7s
 16950K .......... .......... .......... .......... .......... 81% 10.1M 7s
 17000K .......... .......... .......... .......... .......... 81%  220K 7s
 17050K .......... .......... .......... .......... .......... 81% 1.84M 7s
 17100K .......... .......... .......... .......... .......... 81%  215K 7s
 17150K .......... .......... .......... .......... .......... 82%  223K 7s
 17200K .......... .......... .......... .......... .......... 82% 2.13M 7s
 17250K .......... .......... .......... .......... .......... 82%  221K 7s
 17300K .......... .......... .......... .......... .......... 82%  252K 6s
 17350K .......... .......... .......... .......... .......... 83% 1.02M 6s
 17400K .......... .......... .......... .......... .......... 83%  231K 6s
 17450K .......... .......... .......... .......... .......... 83%  122K 6s
 17500K .......... .......... .......... .......... .......... 83% 37.6M 6s
 17550K .......... .......... .......... .......... .......... 84% 18.0M 6s
 17600K .......... .......... .......... .......... .......... 84%  568K 6s
 17650K .......... .......... .......... .......... .......... 84%  225K 6s
 17700K .......... .......... .......... .......... .......... 84%  241K 6s
 17750K .......... .......... .......... .......... .......... 85%  254K 6s
 17800K .......... .......... .......... .......... .......... 85%  679K 6s
 17850K .......... .......... .......... .......... .......... 85%  227K 6s
 17900K .......... .......... .......... .......... .......... 85%  231K 6s
 17950K .......... .......... .......... .......... .......... 85%  268K 5s
 18000K .......... .......... .......... .......... .......... 86%  718K 5s
 18050K .......... .......... .......... .......... .......... 86%  255K 5s
 18100K .......... .......... .......... .......... .......... 86%  864K 5s
 18150K .......... .......... .......... .......... .......... 86%  219K 5s
 18200K .......... .......... .......... .......... .......... 87%  256K 5s
 18250K .......... .......... .......... .......... .......... 87%  227K 5s
 18300K .......... .......... .......... .......... .......... 87%  954K 5s
 18350K .......... .......... .......... .......... .......... 87%  236K 5s
 18400K .......... .......... .......... .......... .......... 88%  239K 5s
 18450K .......... .......... .......... .......... .......... 88% 1001K 5s
 18500K .......... .......... .......... .......... .......... 88%  231K 5s
 18550K .......... .......... .......... .......... .......... 88%  245K 4s
 18600K .......... .......... .......... .......... .......... 89%  227K 4s
 18650K .......... .......... .......... .......... .......... 89%  930K 4s
 18700K .......... .......... .......... .......... .......... 89%  258K 4s
 18750K .......... .......... .......... .......... .......... 89%  224K 4s
 18800K .......... .......... .......... .......... .......... 90% 1.22M 4s
 18850K .......... .......... .......... .......... .......... 90%  230K 4s
 18900K .......... .......... .......... .......... .......... 90%  229K 4s
 18950K .......... .......... .......... .......... .......... 90% 1018K 4s
 19000K .......... .......... .......... .......... .......... 90%  232K 4s
 19050K .......... .......... .......... .......... .......... 91%  253K 4s
 19100K .......... .......... .......... .......... .......... 91%  955K 3s
 19150K .......... .......... .......... .......... .......... 91%  230K 3s
 19200K .......... .......... .......... .......... .......... 91% 1.65M 3s
 19250K .......... .......... .......... .......... .......... 92%  229K 3s
 19300K .......... .......... .......... .......... .......... 92%  267K 3s
 19350K .......... .......... .......... .......... .......... 92%  829K 3s
 19400K .......... .......... .......... .......... .......... 92%  261K 3s
 19450K .......... .......... .......... .......... .......... 93%  959K 3s
 19500K .......... .......... .......... .......... .......... 93%  261K 3s
 19550K .......... .......... .......... .......... .......... 93% 1.04M 3s
 19600K .......... .......... .......... .......... .......... 93%  267K 3s
 19650K .......... .......... .......... .......... .......... 94%  244K 2s
 19700K .......... .......... .......... .......... .......... 94% 1.73M 2s
 19750K .......... .......... .......... .......... .......... 94%  233K 2s
 19800K .......... .......... .......... .......... .......... 94% 2.70M 2s
 19850K .......... .......... .......... .......... .......... 95%  324K 2s
 19900K .......... .......... .......... .......... .......... 95%  629K 2s
 19950K .......... .......... .......... .......... .......... 95% 1023K 2s
 20000K .......... .......... .......... .......... .......... 95%  270K 2s
 20050K .......... .......... .......... .......... .......... 95% 1.45M 2s
 20100K .......... .......... .......... .......... .......... 96%  284K 2s
 20150K .......... .......... .......... .......... .......... 96% 1.09M 1s
 20200K .......... .......... .......... .......... .......... 96% 1.35M 1s
 20250K .......... .......... .......... .......... .......... 96%  281K 1s
 20300K .......... .......... .......... .......... .......... 97% 1.28M 1s
 20350K .......... .......... .......... .......... .......... 97%  403K 1s
 20400K .......... .......... .......... .......... .......... 97%  613K 1s
 20450K .......... .......... .......... .......... .......... 97% 1.25M 1s
 20500K .......... .......... .......... .......... .......... 98%  417K 1s
 20550K .......... .......... .......... .......... .......... 98%  662K 1s
 20600K .......... .......... .......... .......... .......... 98% 1.49M 1s
 20650K .......... .......... .......... .......... .......... 98%  399K 0s
 20700K .......... .......... .......... .......... .......... 99%  769K 0s
 20750K .......... .......... .......... .......... .......... 99% 1.22M 0s
 20800K .......... .......... .......... .......... .......... 99% 1.90M 0s
 20850K .......... .......... .......... .......... .......... 99%  322K 0s
 20900K .......... .......... .......... .......              100% 2.63M=41s

2013-07-09 21:18:46 (516 KB/s) - `/tmp/src//binutils-2.23.2.tar.bz2' saved [21440347]

