--2013-07-29 11:38:48--  ftp://ftp.gnu.org/gnu/gcc/gcc-4.6.4/gcc-4.6.4.tar.bz2
           => ‘/tmp/src/gcc-4.6.4.tar.bz2’
Resolving ftp.gnu.org (ftp.gnu.org)... 208.118.235.20, 2001:4830:134:3::b
Connecting to ftp.gnu.org (ftp.gnu.org)|208.118.235.20|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /gnu/gcc/gcc-4.6.4 ... done.
==> SIZE gcc-4.6.4.tar.bz2 ... 72006076
==> PASV ... done.    ==> RETR gcc-4.6.4.tar.bz2 ... done.
  1350K .......... .......... .......... .......... ..........  1%  331K 5m8s
  1400K .......... .......... .......... .......... ..........  2% 88.3K 5m24s
  1450K .......... .......... .......... .......... ..........  2% 56.8M 5m13s
  1500K .......... .......... .......... .......... ..........  2% 56.7M 5m2s
  1550K .......... .......... .......... .......... ..........  2% 2.01M 4m54s
  1600K .......... .......... .......... .......... ..........  2% 2.15M 4m46s
  1650K .......... .......... .......... .......... ..........  2%  362K 4m43s
  1700K .......... .......... .......... .......... ..........  2% 2.51M 4m35s
  1750K .......... .......... .......... .......... ..........  2%  380K 4m32s
  1800K .......... .......... .......... .......... ..........  2% 2.55M 4m25s
  1850K .......... .......... .......... .......... ..........  2%  369K 4m23s
  1900K .......... .......... .......... .......... ..........  2% 2.40M 4m17s
  1950K .......... .......... .......... .......... ..........  2%  384K 4m15s
  2000K .......... .......... .......... .......... ..........  2% 3.12M 4m9s
  2050K .......... .......... .......... .......... ..........  2% 1.64M 4m4s
  2100K .......... .......... .......... .......... ..........  3%  419K 4m2s
  2150K .......... .......... .......... .......... ..........  3% 1.55M 3m57s
  2200K .......... .......... .......... .......... ..........  3%  409K 3m55s
  2250K .......... .......... .......... .......... ..........  3% 1.50M 3m51s
  2300K .......... .......... .......... .......... ..........  3%  546K 3m49s
  2350K .......... .......... .......... .......... ..........  3%  969K 3m45s
  2400K .......... .......... .......... .......... ..........  3%  601K 3m43s
  2450K .......... .......... .......... .......... ..........  3% 1.36M 3m39s
  2500K .......... .......... .......... .......... ..........  3% 1.02M 3m36s
  2550K .......... .......... .......... .......... ..........  3%  531K 3m34s
  2600K .......... .......... .......... .......... ..........  3% 1.02M 3m31s
  2650K .......... .......... .......... .......... ..........  3%  523K 3m29s
  2700K .......... .......... .......... .......... ..........  3% 2.93M 3m26s
  2750K .......... .......... .......... .......... ..........  3%  881K 3m23s
  2800K .......... .......... .......... .......... ..........  4%  539K 3m22s
  2850K .......... .......... .......... .......... ..........  4% 1.62M 3m19s
  2900K .......... .......... .......... .......... ..........  4%  442K 3m18s
  2950K .......... .......... .......... .......... ..........  4% 2.78M 3m15s
  3000K .......... .......... .......... .......... ..........  4%  929K 3m13s
  3050K .......... .......... .......... .......... ..........  4%  524K 3m12s
  3100K .......... .......... .......... .......... ..........  4%  991K 3m9s
  3150K .......... .......... .......... .......... ..........  4% 2.61M 3m7s
  3200K .......... .......... .......... .......... ..........  4%  543K 3m6s
  3250K .......... .......... .......... .......... ..........  4%  903K 3m4s
  3300K .......... .......... .......... .......... ..........  4%  631K 3m3s
  3350K .......... .......... .......... .......... ..........  4%  997K 3m1s
  3400K .......... .......... .......... .......... ..........  4% 1.34M 2m59s
  3450K .......... .......... .......... .......... ..........  4%  611K 2m58s
  3500K .......... .......... .......... .......... ..........  5%  768K 2m56s
  3550K .......... .......... .......... .......... ..........  5% 1.15M 2m54s
  3600K .......... .......... .......... .......... ..........  5%  730K 2m53s
  3650K .......... .......... .......... .......... ..........  5% 1.05M 2m51s
  3700K .......... .......... .......... .......... ..........  5%  862K 2m50s
  3750K .......... .......... .......... .......... ..........  5%  585K 2m49s
  3800K .......... .......... .......... .......... ..........  5% 1.42M 2m47s
  3850K .......... .......... .......... .......... ..........  5%  923K 2m46s
  3900K .......... .......... .......... .......... ..........  5%  684K 2m45s
  3950K .......... .......... .......... .......... ..........  5% 1.05M 2m44s
  4000K .......... .......... .......... .......... ..........  5%  495K 2m43s
  4050K .......... .......... .......... .......... ..........  5% 2.23M 2m41s
  4100K .......... .......... .......... .......... ..........  5% 1.44M 2m40s
  4150K .......... .......... .......... .......... ..........  5%  466K 2m40s
  4200K .......... .......... .......... .......... ..........  6% 1.98M 2m38s
  4250K .......... .......... .......... .......... ..........  6% 1.28M 2m37s
  4300K .......... .......... .......... .......... ..........  6%  458K 2m36s
  4350K .......... .......... .......... .......... ..........  6% 2.90M 2m35s
  4400K .......... .......... .......... .......... ..........  6%  485K 2m34s
  4450K .......... .......... .......... .......... ..........  6% 1.17M 2m33s
  4500K .......... .......... .......... .......... ..........  6% 2.02M 2m32s
  4550K .......... .......... .......... .......... ..........  6%  583K 2m31s
  4600K .......... .......... .......... .......... ..........  6% 1.01M 2m30s
  4650K .......... .......... .......... .......... ..........  6% 1.76M 2m29s
  4700K .......... .......... .......... .......... ..........  6%  501K 2m28s
  4750K .......... .......... .......... .......... ..........  6% 1.09M 2m27s
  4800K .......... .......... .......... .......... ..........  6% 2.81M 2m26s
  4850K .......... .......... .......... .......... ..........  6%  589K 2m26s
  4900K .......... .......... .......... .......... ..........  7%  893K 2m25s
  4950K .......... .......... .......... .......... ..........  7%  804K 2m24s
  5000K .......... .......... .......... .......... ..........  7% 1.69M 2m23s
  5050K .......... .......... .......... .......... ..........  7%  909K 2m22s
  5100K .......... .......... .......... .......... ..........  7%  660K 2m21s
  5150K .......... .......... .......... .......... ..........  7% 1.76M 2m20s
  5200K .......... .......... .......... .......... ..........  7%  472K 2m20s
  5250K .......... .......... .......... .......... ..........  7% 2.21M 2m19s
  5300K .......... .......... .......... .......... ..........  7% 1.45M 2m18s
  5350K .......... .......... .......... .......... ..........  7% 1.62M 2m17s
  5400K .......... .......... .......... .......... ..........  7%  473K 2m17s
  5450K .......... .......... .......... .......... ..........  7% 1.50M 2m16s
  5500K .......... .......... .......... .......... ..........  7% 2.99M 2m15s
  5550K .......... .......... .......... .......... ..........  7%  678K 2m14s
  5600K .......... .......... .......... .......... ..........  8%  699K 2m14s
  5650K .......... .......... .......... .......... ..........  8% 1.10M 2m13s
  5700K .......... .......... .......... .......... ..........  8%  982K 2m12s
  5750K .......... .......... .......... .......... ..........  8% 1.11M 2m12s
  5800K .......... .......... .......... .......... ..........  8% 1.38M 2m11s
  5850K .......... .......... .......... .......... ..........  8%  647K 2m11s
  5900K .......... .......... .......... .......... ..........  8% 2.21M 2m10s
  5950K .......... .......... .......... .......... ..........  8% 2.75M 2m9s
  6000K .......... .......... .......... .......... ..........  8%  920K 2m8s
  6050K .......... .......... .......... .......... ..........  8%  744K 2m8s
  6100K .......... .......... .......... .......... ..........  8% 1.59M 2m7s
  6150K .......... .......... .......... .......... ..........  8% 1.56M 2m6s
  6200K .......... .......... .......... .......... ..........  8% 1.32M 2m5s
  6250K .......... .......... .......... .......... ..........  8%  778K 2m5s
  6300K .......... .......... .......... .......... ..........  9% 2.20M 2m4s
  6350K .......... .......... .......... .......... ..........  9% 1.88M 2m3s
  6400K .......... .......... .......... .......... ..........  9%  638K 2m3s
  6450K .......... .......... .......... .......... ..........  9% 1.68M 2m2s
  6500K .......... .......... .......... .......... ..........  9% 1.35M 2m1s
  6550K .......... .......... .......... .......... ..........  9% 1.02M 2m1s
  6600K .......... .......... .......... .......... ..........  9% 1.41M 2m0s
  6650K .......... .......... .......... .......... ..........  9% 1.71M 1m59s
  6700K .......... .......... .......... .......... ..........  9% 1.24M 1m59s
  6750K .......... .......... .......... .......... ..........  9%  976K 1m58s
  6800K .......... .......... .......... .......... ..........  9%  888K 1m58s
  6850K .......... .......... .......... .......... ..........  9% 2.07M 1m57s
  6900K .......... .......... .......... .......... ..........  9% 2.94M 1m56s
  6950K .......... .......... .......... .......... ..........  9% 1.31M 1m56s
  7000K .......... .......... .......... .......... .......... 10%  729K 1m56s
  7050K .......... .......... .......... .......... .......... 10% 1.46M 1m55s
  7100K .......... .......... .......... .......... .......... 10% 1.42M 1m54s
  7150K .......... .......... .......... .......... .......... 10% 2.42M 1m54s
  7200K .......... .......... .......... .......... .......... 10% 1006K 1m53s
  7250K .......... .......... .......... .......... .......... 10% 1009K 1m53s
  7300K .......... .......... .......... .......... .......... 10% 1.48M 1m52s
  7350K .......... .......... .......... .......... .......... 10% 2.58M 1m51s
  7400K .......... .......... .......... .......... .......... 10% 2.08M 1m51s
  7450K .......... .......... .......... .......... .......... 10% 1.39M 1m50s
  7500K .......... .......... .......... .......... .......... 10%  651K 1m50s
  7550K .......... .......... .......... .......... .......... 10% 2.39M 1m49s
  7600K .......... .......... .......... .......... .......... 10% 3.05M 1m49s
  7650K .......... .......... .......... .......... .......... 10% 2.75M 1m48s
  7700K .......... .......... .......... .......... .......... 11%  996K 1m48s
  7750K .......... .......... .......... .......... .......... 11%  850K 1m47s
  7800K .......... .......... .......... .......... .......... 11% 2.28M 1m47s
  7850K .......... .......... .......... .......... .......... 11% 1.88M 1m46s
  7900K .......... .......... .......... .......... .......... 11% 2.61M 1m46s
  7950K .......... .......... .......... .......... .......... 11% 1.85M 1m45s
  8000K .......... .......... .......... .......... .......... 11% 1.56M 1m45s
  8050K .......... .......... .......... .......... .......... 11% 1.02M 1m44s
  8100K .......... .......... .......... .......... .......... 11% 1.27M 1m44s
  8150K .......... .......... .......... .......... .......... 11% 1.90M 1m43s
  8200K .......... .......... .......... .......... .......... 11% 2.91M 1m43s
  8250K .......... .......... .......... .......... .......... 11%  886K 1m43s
  8300K .......... .......... .......... .......... .......... 11% 2.31M 1m42s
  8350K .......... .......... .......... .......... .......... 11% 1.91M 1m41s
  8400K .......... .......... .......... .......... .......... 12% 1.51M 1m41s
  8450K .......... .......... .......... .......... .......... 12% 2.69M 1m40s
  8500K .......... .......... .......... .......... .......... 12%  951K 1m40s
  8550K .......... .......... .......... .......... .......... 12% 2.46M 1m40s
  8600K .......... .......... .......... .......... .......... 12% 1.74M 99s
  8650K .......... .......... .......... .......... .......... 12% 1.48M 99s
  8700K .......... .......... .......... .......... .......... 12% 2.46M 98s
  8750K .......... .......... .......... .......... .......... 12% 2.33M 98s
  8800K .......... .......... .......... .......... .......... 12% 1.14M 97s
  8850K .......... .......... .......... .......... .......... 12% 1.33M 97s
  8900K .......... .......... .......... .......... .......... 12% 1.58M 97s
  8950K .......... .......... .......... .......... .......... 12% 2.16M 96s
  9000K .......... .......... .......... .......... .......... 12% 2.45M 96s
  9050K .......... .......... .......... .......... .......... 12% 1.98M 95s
  9100K .......... .......... .......... .......... .......... 13% 1.07M 95s
  9150K .......... .......... .......... .......... .......... 13% 2.69M 95s
  9200K .......... .......... .......... .......... .......... 13% 2.34M 94s
  9250K .......... .......... .......... .......... .......... 13% 1.98M 94s
  9300K .......... .......... .......... .......... .......... 13% 1.97M 93s
  9350K .......... .......... .......... .......... .......... 13% 1.88M 93s
  9400K .......... .......... .......... .......... .......... 13% 1.72M 92s
  9450K .......... .......... .......... .......... .......... 13% 1.83M 92s
  9500K .......... .......... .......... .......... .......... 13% 1.95M 92s
  9550K .......... .......... .......... .......... .......... 13% 1.81M 91s
  9600K .......... .......... .......... .......... .......... 13% 1.70M 91s
  9650K .......... .......... .......... .......... .......... 13% 2.31M 91s
  9700K .......... .......... .......... .......... .......... 13% 2.80M 90s
  9750K .......... .......... .......... .......... .......... 13% 2.16M 90s
  9800K .......... .......... .......... .......... .......... 14% 1.23M 89s
  9850K .......... .......... .......... .......... .......... 14% 2.35M 89s
  9900K .......... .......... .......... .......... .......... 14% 1.88M 89s
  9950K .......... .......... .......... .......... .......... 14% 2.83M 88s
 10000K .......... .......... .......... .......... .......... 14% 1.97M 88s
 10050K .......... .......... .......... .......... .......... 14% 2.42M 87s
 10100K .......... .......... .......... .......... .......... 14% 1.81M 87s
 10150K .......... .......... .......... .......... .......... 14% 2.35M 87s
 10200K .......... .......... .......... .......... .......... 14% 1.66M 86s
 10250K .......... .......... .......... .......... .......... 14% 1.81M 86s
 10300K .......... .......... .......... .......... .......... 14% 2.37M 86s
 10350K .......... .......... .......... .......... .......... 14% 2.64M 85s
 10400K .......... .......... .......... .......... .......... 14% 2.78M 85s
 10450K .......... .......... .......... .......... .......... 14% 1.38M 85s
 10500K .......... .......... .......... .......... .......... 15% 2.27M 84s
 10550K .......... .......... .......... .......... .......... 15% 2.24M 84s
 10600K .......... .......... .......... .......... .......... 15% 2.50M 84s
 10650K .......... .......... .......... .......... .......... 15% 2.72M 83s
 10700K .......... .......... .......... .......... .......... 15% 1.84M 83s
 10750K .......... .......... .......... .......... .......... 15% 2.55M 83s
 10800K .......... .......... .......... .......... .......... 15% 2.76M 82s
 10850K .......... .......... .......... .......... .......... 15% 2.08M 82s
 10900K .......... .......... .......... .......... .......... 15% 1.72M 82s
 10950K .......... .......... .......... .......... .......... 15% 2.12M 81s
 11000K .......... .......... .......... .......... .......... 15% 2.22M 81s
 11050K .......... .......... .......... .......... .......... 15% 2.10M 81s
 11100K .......... .......... .......... .......... .......... 15% 2.35M 80s
 11150K .......... .......... .......... .......... .......... 15% 2.22M 80s
 11200K .......... .......... .......... .......... .......... 15% 2.41M 80s
 11250K .......... .......... .......... .......... .......... 16% 2.46M 79s
 11300K .......... .......... .......... .......... .......... 16% 2.59M 79s
 11350K .......... .......... .......... .......... .......... 16% 2.62M 79s
 11400K .......... .......... .......... .......... .......... 16% 2.37M 79s
 11450K .......... .......... .......... .......... .......... 16% 1.90M 78s
 11500K .......... .......... .......... .......... .......... 16% 3.04M 78s
 11550K .......... .......... .......... .......... .......... 16% 2.42M 78s
 11600K .......... .......... .......... .......... .......... 16% 2.47M 77s
 11650K .......... .......... .......... .......... .......... 16%  245K 78s
 11700K .......... .......... .......... .......... .......... 16% 40.4M 78s
 11750K .......... .......... .......... .......... .......... 16% 55.8M 77s
 11800K .......... .......... .......... .......... .......... 16% 59.4M 77s
 11850K .......... .......... .......... .......... .......... 16% 66.8M 76s
 11900K .......... .......... .......... .......... .......... 16%  355K 77s
 11950K .......... .......... .......... .......... .......... 17% 23.4M 76s
 12000K .......... .......... .......... .......... .......... 17% 92.9M 76s
 12050K .......... .......... .......... .......... .......... 17%  101M 76s
 12100K .......... .......... .......... .......... .......... 17% 71.3M 75s
 12150K .......... .......... .......... .......... .......... 17% 58.3K 79s
 12200K .......... .......... .......... .......... .......... 17%  153K 80s
 12250K .......... .......... .......... .......... .......... 17%  211K 81s
 12300K .......... .......... .......... .......... .......... 17%  316K 81s
 12350K .......... .......... .......... .......... .......... 17% 2.33M 81s
 12400K .......... .......... .......... .......... .......... 17%  336K 81s
 12450K .......... .......... .......... .......... .......... 17% 2.09M 81s
 12500K .......... .......... .......... .......... .......... 17%  367K 81s
 12550K .......... .......... .......... .......... .......... 17% 1.76M 81s
 12600K .......... .......... .......... .......... .......... 17%  361K 81s
 12650K .......... .......... .......... .......... .......... 18% 2.35M 81s
 12700K .......... .......... .......... .......... .......... 18% 62.8K 84s
 12750K .......... .......... .......... .......... .......... 18% 46.3M 84s
 12800K .......... .......... .......... .......... .......... 18% 2.03M 83s
 12850K .......... .......... .......... .......... .......... 18% 46.2M 83s
 12900K .......... .......... .......... .......... .......... 18%  366K 83s
 12950K .......... .......... .......... .......... .......... 18% 44.4M 83s
 13000K .......... .......... .......... .......... .......... 18% 3.95M 82s
 13050K .......... .......... .......... .......... .......... 18% 12.6M 82s
 13100K .......... .......... .......... .......... .......... 18% 35.8M 82s
 13150K .......... .......... .......... .......... .......... 18%  284K 82s
 13200K .......... .......... .......... .......... .......... 18%  112K 84s
 13250K .......... .......... .......... .......... .......... 18% 6.12M 83s
 13300K .......... .......... .......... .......... .......... 18% 40.5M 83s
 13350K .......... .......... .......... .......... .......... 19% 95.3M 82s
 13400K .......... .......... .......... .......... .......... 19%  105M 82s
 13450K .......... .......... .......... .......... .......... 19% 99.0M 82s
 13500K .......... .......... .......... .......... .......... 19%  107M 81s
 13550K .......... .......... .......... .......... .......... 19% 3.10M 81s
 13600K .......... .......... .......... .......... .......... 19%  341K 81s
 13650K .......... .......... .......... .......... .......... 19% 1.85M 81s
 13700K .......... .......... .......... .......... .......... 19%  353K 81s
 13750K .......... .......... .......... .......... .......... 19%  442K 81s
 13800K .......... .......... .......... .......... .......... 19% 1.01M 81s
 13850K .......... .......... .......... .......... .......... 19%  386K 81s
 13900K .......... .......... .......... .......... .......... 19% 1.69M 81s
 13950K .......... .......... .......... .......... .......... 19%  418K 81s
 14000K .......... .......... .......... .......... .......... 19% 1.24M 81s
 14050K .......... .......... .......... .......... .......... 20%  372K 81s
 14100K .......... .......... .......... .......... .......... 20% 1.85M 81s
 14150K .......... .......... .......... .......... .......... 20%  529K 81s
 14200K .......... .......... .......... .......... .......... 20%  801K 81s
 14250K .......... .......... .......... .......... .......... 20%  456K 81s
 14300K .......... .......... .......... .......... .......... 20% 1.06M 81s
 14350K .......... .......... .......... .......... .......... 20%  455K 81s
 14400K .......... .......... .......... .......... .......... 20% 1.12M 81s
 14450K .......... .......... .......... .......... .......... 20%  417K 81s
 14500K .......... .......... .......... .......... .......... 20%  783K 81s
 14550K .......... .......... .......... .......... .......... 20%  545K 81s
 14600K .......... .......... .......... .......... .......... 20%  840K 81s
 14650K .......... .......... .......... .......... .......... 20%  525K 81s
 14700K .......... .......... .......... .......... .......... 20%  510K 81s
 14750K .......... .......... .......... .......... .......... 21%  861K 80s
 14800K .......... .......... .......... .......... .......... 21%  567K 80s
 14850K .......... .......... .......... .......... .......... 21%  778K 80s
 14900K .......... .......... .......... .......... .......... 21%  581K 80s
 14950K .......... .......... .......... .......... .......... 21%  715K 80s
 15000K .......... .......... .......... .......... .......... 21%  641K 80s
 15050K .......... .......... .......... .......... .......... 21%  683K 80s
 15100K .......... .......... .......... .......... .......... 21%  610K 80s
 15150K .......... .......... .......... .......... .......... 21%  681K 80s
 15200K .......... .......... .......... .......... .......... 21%  616K 80s
 15250K .......... .......... .......... .......... .......... 21%  584K 80s
 15300K .......... .......... .......... .......... .......... 21%  530K 80s
 15350K .......... .......... .......... .......... .......... 21%  853K 80s
 15400K .......... .......... .......... .......... .......... 21%  526K 80s
 15450K .......... .......... .......... .......... .......... 22%  818K 80s
 15500K .......... .......... .......... .......... .......... 22%  382K 80s
 15550K .......... .......... .......... .......... .......... 22% 2.14M 80s
 15600K .......... .......... .......... .......... .......... 22%  384K 80s
 15650K .......... .......... .......... .......... .......... 22% 1.84M 79s
 15700K .......... .......... .......... .......... .......... 22%  415K 80s
 15750K .......... .......... .......... .......... .......... 22% 1.38M 79s
 15800K .......... .......... .......... .......... .......... 22%  427K 79s
 15850K .......... .......... .......... .......... .......... 22% 1.38M 79s
 15900K .......... .......... .......... .......... .......... 22%  403K 79s
 15950K .......... .......... .......... .......... .......... 22%  610K 79s
 16000K .......... .......... .......... .......... .......... 22%  809K 79s
 16050K .......... .......... .......... .......... .......... 22%  365K 79s
 16100K .......... .......... .......... .......... .......... 22% 2.21M 79s
 16150K .......... .......... .......... .......... .......... 23%  388K 79s
 16200K .......... .......... .......... .......... .......... 23% 1.13M 79s
 16250K .......... .......... .......... .......... .......... 23%  459K 79s
 16300K .......... .......... .......... .......... .......... 23% 1.58M 79s
 16350K .......... .......... .......... .......... .......... 23%  420K 79s
 16400K .......... .......... .......... .......... .......... 23% 1.08M 79s
 16450K .......... .......... .......... .......... .......... 23%  483K 79s
 16500K .......... .......... .......... .......... .......... 23%  956K 79s
 16550K .......... .......... .......... .......... .......... 23%  424K 79s
 16600K .......... .......... .......... .......... .......... 23% 1.33M 79s
 16650K .......... .......... .......... .......... .......... 23%  430K 79s
 16700K .......... .......... .......... .......... .......... 23% 1.42M 78s
 16750K .......... .......... .......... .......... .......... 23%  402K 78s
 16800K .......... .......... .......... .......... .......... 23% 1.83M 78s
 16850K .......... .......... .......... .......... .......... 24%  360K 78s
 16900K .......... .......... .......... .......... .......... 24%  778K 78s
 16950K .......... .......... .......... .......... .......... 24%  818K 78s
 17000K .......... .......... .......... .......... .......... 24%  527K 78s
 17050K .......... .......... .......... .......... .......... 24%  655K 78s
 17100K .......... .......... .......... .......... .......... 24%  739K 78s
 17150K .......... .......... .......... .......... .......... 24%  753K 78s
 17200K .......... .......... .......... .......... .......... 24%  547K 78s
 17250K .......... .......... .......... .......... .......... 24%  117K 79s
 17300K .......... .......... .......... .......... .......... 24% 40.7M 79s
 17350K .......... .......... .......... .......... .......... 24% 42.6M 78s
 17400K .......... .......... .......... .......... .......... 24% 32.0M 78s
 17450K .......... .......... .......... .......... .......... 24% 46.5M 78s
 17500K .......... .......... .......... .......... .......... 24% 49.6M 77s
 17550K .......... .......... .......... .......... .......... 25%  694K 77s
 17600K .......... .......... .......... .......... .......... 25% 1.88M 77s
 17650K .......... .......... .......... .......... .......... 25%  400K 77s
 17700K .......... .......... .......... .......... .......... 25%  443K 77s
 17750K .......... .......... .......... .......... .......... 25%  977K 77s
 17800K .......... .......... .......... .......... .......... 25%  408K 77s
 17850K .......... .......... .......... .......... .......... 25% 1005K 77s
 17900K .......... .......... .......... .......... .......... 25%  429K 77s
 17950K .......... .......... .......... .......... .......... 25% 1.15M 77s
 18000K .......... .......... .......... .......... .......... 25%  478K 77s
 18050K .......... .......... .......... .......... .......... 25%  970K 77s
 18100K .......... .......... .......... .......... .......... 25%  533K 77s
 18150K .......... .......... .......... .......... .......... 25%  830K 77s
 18200K .......... .......... .......... .......... .......... 25%  583K 77s
 18250K .......... .......... .......... .......... .......... 26%  707K 77s
 18300K .......... .......... .......... .......... .......... 26%  662K 77s
 18350K .......... .......... .......... .......... .......... 26%  611K 76s
 18400K .......... .......... .......... .......... .......... 26%  743K 76s
 18450K .......... .......... .......... .......... .......... 26%  490K 76s
 18500K .......... .......... .......... .......... .......... 26% 1.07M 76s
 18550K .......... .......... .......... .......... .......... 26%  506K 76s
 18600K .......... .......... .......... .......... .......... 26% 1002K 76s
 18650K .......... .......... .......... .......... .......... 26%  438K 76s
 18700K .......... .......... .......... .......... .......... 26% 1.28M 76s
 18750K .......... .......... .......... .......... .......... 26%  469K 76s
 18800K .......... .......... .......... .......... .......... 26% 1.33M 76s
 18850K .......... .......... .......... .......... .......... 26%  441K 76s
 18900K .......... .......... .......... .......... .......... 26% 1.12M 76s
 18950K .......... .......... .......... .......... .......... 27%  478K 76s
 19000K .......... .......... .......... .......... .......... 27%  614K 76s
 19050K .......... .......... .......... .......... .......... 27%  814K 76s
 19100K .......... .......... .......... .......... .......... 27%  562K 75s
 19150K .......... .......... .......... .......... .......... 27% 1.33M 75s
 19200K .......... .......... .......... .......... .......... 27%  443K 75s
 19250K .......... .......... .......... .......... .......... 27% 1.38M 75s
 19300K .......... .......... .......... .......... .......... 27%  441K 75s
 19350K .......... .......... .......... .......... .......... 27%  523K 75s
 19400K .......... .......... .......... .......... .......... 27%  909K 75s
 19450K .......... .......... .......... .......... .......... 27%  531K 75s
 19500K .......... .......... .......... .......... .......... 27%  880K 75s
 19550K .......... .......... .......... .......... .......... 27%  538K 75s
 19600K .......... .......... .......... .......... .......... 27%  665K 75s
 19650K .......... .......... .......... .......... .......... 28%  665K 75s
 19700K .......... .......... .......... .......... .......... 28%  690K 75s
 19750K .......... .......... .......... .......... .......... 28%  649K 75s
 19800K .......... .......... .......... .......... .......... 28%  679K 75s
 19850K .......... .......... .......... .......... .......... 28%  421K 75s
 19900K .......... .......... .......... .......... .......... 28% 1.77M 74s
 19950K .......... .......... .......... .......... .......... 28%  655K 74s
 20000K .......... .......... .......... .......... .......... 28%  646K 74s
 20050K .......... .......... .......... .......... .......... 28%  650K 74s
 20100K .......... .......... .......... .......... .......... 28%  715K 74s
 20150K .......... .......... .......... .......... .......... 28%  411K 74s
 20200K .......... .......... .......... .......... .......... 28% 1.95M 74s
 20250K .......... .......... .......... .......... .......... 28%  386K 74s
 20300K .......... .......... .......... .......... .......... 28% 1.96M 74s
 20350K .......... .......... .......... .......... .......... 29%  421K 74s
 20400K .......... .......... .......... .......... .......... 29%  557K 74s
 20450K .......... .......... .......... .......... .......... 29%  876K 74s
 20500K .......... .......... .......... .......... .......... 29% 1.57M 74s
 20550K .......... .......... .......... .......... .......... 29%  417K 74s
 20600K .......... .......... .......... .......... .......... 29%  558K 74s
 20650K .......... .......... .......... .......... .......... 29%  921K 73s
 20700K .......... .......... .......... .......... .......... 29%  552K 73s
 20750K .......... .......... .......... .......... .......... 29%  770K 73s
 20800K .......... .......... .......... .......... .......... 29%  560K 73s
 20850K .......... .......... .......... .......... .......... 29%  589K 73s
 20900K .......... .......... .......... .......... .......... 29%  820K 73s
 20950K .......... .......... .......... .......... .......... 29%  591K 73s
 21000K .......... .......... .......... .......... .......... 29%  742K 73s
 21050K .......... .......... .......... .......... .......... 30%  578K 73s
 21100K .......... .......... .......... .......... .......... 30%  322K 73s
 21150K .......... .......... .......... .......... .......... 30% 2.73M 73s
 21200K .......... .......... .......... .......... .......... 30%  321K 73s
 21250K .......... .......... .......... .......... .......... 30% 2.56M 73s
 21300K .......... .......... .......... .......... .......... 30% 71.9K 74s
 21350K .......... .......... .......... .......... .......... 30% 38.9M 74s
 21400K .......... .......... .......... .......... .......... 30% 67.2M 74s
 21450K .......... .......... .......... .......... .......... 30% 48.1M 73s
 21500K .......... .......... .......... .......... .......... 30% 31.8M 73s
 21550K .......... .......... .......... .......... .......... 30% 56.5M 73s
