--2013-07-09 21:56:48--  ftp://ftp.gnu.org/gnu/gdb/gdb-7.6.tar.bz2
           => `/tmp/src//gdb-7.6.tar.bz2'
Resolving ftp.gnu.org... 208.118.235.20, 2001:4830:134:3::b
Connecting to ftp.gnu.org|208.118.235.20|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /gnu/gdb ... done.
==> SIZE gdb-7.6.tar.bz2 ... 24333590
==> PASV ... done.    ==> RETR gdb-7.6.tar.bz2 ... done.
  1350K .......... .......... .......... .......... ..........  5% 1.44M 38s
  1400K .......... .......... .......... .......... ..........  6%  269K 40s
  1450K .......... .......... .......... .......... ..........  6% 51.6M 38s
  1500K .......... .......... .......... .......... ..........  6% 46.6M 37s
  1550K .......... .......... .......... .......... ..........  6% 70.1M 36s
  1600K .......... .......... .......... .......... ..........  6% 1.80M 35s
  1650K .......... .......... .......... .......... ..........  7%  184K 37s
  1700K .......... .......... .......... .......... ..........  7%  685K 37s
  1750K .......... .......... .......... .......... ..........  7%  534K 37s
  1800K .......... .......... .......... .......... ..........  7% 2.18M 36s
  1850K .......... .......... .......... .......... ..........  7%  379K 37s
  1900K .......... .......... .......... .......... ..........  8% 2.29M 36s
  1950K .......... .......... .......... .......... ..........  8% 2.69M 35s
  2000K .......... .......... .......... .......... ..........  8%  377K 36s
  2050K .......... .......... .......... .......... ..........  8% 2.24M 35s
  2100K .......... .......... .......... .......... ..........  9%  396K 35s
  2150K .......... .......... .......... .......... ..........  9% 2.07M 35s
  2200K .......... .......... .......... .......... ..........  9% 2.41M 34s
  2250K .......... .......... .......... .......... ..........  9%  410K 34s
  2300K .......... .......... .......... .......... ..........  9% 1.64M 34s
  2350K .......... .......... .......... .......... .......... 10%  472K 34s
  2400K .......... .......... .......... .......... .......... 10% 1.19M 34s
  2450K .......... .......... .......... .......... .......... 10% 2.94M 33s
  2500K .......... .......... .......... .......... .......... 10%  471K 33s
  2550K .......... .......... .......... .......... .......... 10% 1.24M 33s
  2600K .......... .......... .......... .......... .......... 11%  495K 33s
  2650K .......... .......... .......... .......... .......... 11% 2.95M 32s
  2700K .......... .......... .......... .......... .......... 11% 1.27M 32s
  2750K .......... .......... .......... .......... .......... 11%  480K 32s
  2800K .......... .......... .......... .......... .......... 11% 1.18M 32s
  2850K .......... .......... .......... .......... .......... 12%  491K 32s
  2900K .......... .......... .......... .......... .......... 12% 2.37M 31s
  2950K .......... .......... .......... .......... .......... 12% 1.33M 31s
  3000K .......... .......... .......... .......... .......... 12%  496K 31s
  3050K .......... .......... .......... .......... .......... 13% 1.14M 31s
  3100K .......... .......... .......... .......... .......... 13%  505K 31s
  3150K .......... .......... .......... .......... .......... 13% 2.12M 31s
  3200K .......... .......... .......... .......... .......... 13% 1.33M 30s
  3250K .......... .......... .......... .......... .......... 13%  501K 30s
  3300K .......... .......... .......... .......... .......... 14% 1.11M 30s
  3350K .......... .......... .......... .......... .......... 14% 2.45M 30s
  3400K .......... .......... .......... .......... .......... 14%  503K 30s
  3450K .......... .......... .......... .......... .......... 14% 1.18M 30s
  3500K .......... .......... .......... .......... .......... 14%  505K 30s
  3550K .......... .......... .......... .......... .......... 15% 1.07M 29s
  3600K .......... .......... .......... .......... .......... 15% 2.56M 29s
  3650K .......... .......... .......... .......... .......... 15%  510K 29s
  3700K .......... .......... .......... .......... .......... 15% 1.15M 29s
  3750K .......... .......... .......... .......... .......... 15%  519K 29s
  3800K .......... .......... .......... .......... .......... 16% 1.08M 29s
  3850K .......... .......... .......... .......... .......... 16% 1.95M 28s
  3900K .......... .......... .......... .......... .......... 16% 3.19M 28s
  3950K .......... .......... .......... .......... .......... 16%  427K 28s
  4000K .......... .......... .......... .......... .......... 17% 2.06M 28s
  4050K .......... .......... .......... .......... .......... 17% 3.11M 28s
  4100K .......... .......... .......... .......... .......... 17%  711K 27s
  4150K .......... .......... .......... .......... .......... 17%  746K 27s
  4200K .......... .......... .......... .......... .......... 17% 2.69M 27s
  4250K .......... .......... .......... .......... .......... 18%  952K 27s
  4300K .......... .......... .......... .......... .......... 18% 1.32M 27s
  4350K .......... .......... .......... .......... .......... 18%  880K 27s
  4400K .......... .......... .......... .......... .......... 18%  789K 27s
  4450K .......... .......... .......... .......... .......... 18% 1.26M 26s
  4500K .......... .......... .......... .......... .......... 19%  901K 26s
  4550K .......... .......... .......... .......... .......... 19% 2.89M 26s
  4600K .......... .......... .......... .......... .......... 19%  946K 26s
  4650K .......... .......... .......... .......... .......... 19% 1.16M 26s
  4700K .......... .......... .......... .......... .......... 19%  885K 25s
  4750K .......... .......... .......... .......... .......... 20% 2.47M 25s
  4800K .......... .......... .......... .......... .......... 20% 1001K 25s
  4850K .......... .......... .......... .......... .......... 20% 1.12M 25s
  4900K .......... .......... .......... .......... .......... 20%  895K 25s
  4950K .......... .......... .......... .......... .......... 21% 2.50M 25s
  5000K .......... .......... .......... .......... .......... 21% 1.00M 24s
  5050K .......... .......... .......... .......... .......... 21% 1.29M 24s
  5100K .......... .......... .......... .......... .......... 21%  905K 24s
  5150K .......... .......... .......... .......... .......... 21% 1008K 24s
  5200K .......... .......... .......... .......... .......... 22% 1.41M 24s
  5250K .......... .......... .......... .......... .......... 22% 1.98M 24s
  5300K .......... .......... .......... .......... .......... 22%  847K 24s
  5350K .......... .......... .......... .......... .......... 22%  935K 24s
  5400K .......... .......... .......... .......... .......... 22% 2.65M 23s
  5450K .......... .......... .......... .......... .......... 23% 1.50M 23s
  5500K .......... .......... .......... .......... .......... 23%  895K 23s
  5550K .......... .......... .......... .......... .......... 23%  878K 23s
  5600K .......... .......... .......... .......... .......... 23% 1.48M 23s
  5650K .......... .......... .......... .......... .......... 23% 1.61M 23s
  5700K .......... .......... .......... .......... .......... 24% 1.02M 23s
  5750K .......... .......... .......... .......... .......... 24% 1.03M 22s
  5800K .......... .......... .......... .......... .......... 24% 1.13M 22s
  5850K .......... .......... .......... .......... .......... 24% 2.29M 22s
  5900K .......... .......... .......... .......... .......... 25%  656K 22s
  5950K .......... .......... .......... .......... .......... 25% 2.34M 22s
  6000K .......... .......... .......... .......... .......... 25% 1.02M 22s
  6050K .......... .......... .......... .......... .......... 25%  851K 22s
  6100K .......... .......... .......... .......... .......... 25% 1.75M 22s
  6150K .......... .......... .......... .......... .......... 26% 1.43M 21s
  6200K .......... .......... .......... .......... .......... 26% 1.08M 21s
  6250K .......... .......... .......... .......... .......... 26%  806K 21s
  6300K .......... .......... .......... .......... .......... 26% 1.23M 21s
  6350K .......... .......... .......... .......... .......... 26% 1.49M 21s
  6400K .......... .......... .......... .......... .......... 27% 1.50M 21s
  6450K .......... .......... .......... .......... .......... 27%  938K 21s
  6500K .......... .......... .......... .......... .......... 27% 1.08M 21s
  6550K .......... .......... .......... .......... .......... 27%  958K 21s
  6600K .......... .......... .......... .......... .......... 27% 2.60M 20s
  6650K .......... .......... .......... .......... .......... 28%  975K 20s
  6700K .......... .......... .......... .......... .......... 28% 1.16M 20s
  6750K .......... .......... .......... .......... .......... 28% 1.05M 20s
  6800K .......... .......... .......... .......... .......... 28%  919K 20s
  6850K .......... .......... .......... .......... .......... 29% 2.62M 20s
  6900K .......... .......... .......... .......... .......... 29% 1.10M 20s
  6950K .......... .......... .......... .......... .......... 29%  939K 20s
  7000K .......... .......... .......... .......... .......... 29%  938K 20s
  7050K .......... .......... .......... .......... .......... 29% 1.38M 20s
  7100K .......... .......... .......... .......... .......... 30% 2.28M 19s
  7150K .......... .......... .......... .......... .......... 30% 1005K 19s
  7200K .......... .......... .......... .......... .......... 30%  888K 19s
  7250K .......... .......... .......... .......... .......... 30% 1.02M 19s
  7300K .......... .......... .......... .......... .......... 30% 2.97M 19s
  7350K .......... .......... .......... .......... .......... 31%  993K 19s
  7400K .......... .......... .......... .......... .......... 31%  936K 19s
  7450K .......... .......... .......... .......... .......... 31% 1.22M 19s
  7500K .......... .......... .......... .......... .......... 31%  985K 19s
  7550K .......... .......... .......... .......... .......... 31% 2.61M 19s
  7600K .......... .......... .......... .......... .......... 32%  881K 19s
  7650K .......... .......... .......... .......... .......... 32% 1.09M 18s
  7700K .......... .......... .......... .......... .......... 32% 1.06M 18s
  7750K .......... .......... .......... .......... .......... 32% 1.99M 18s
  7800K .......... .......... .......... .......... .......... 33% 1.03M 18s
  7850K .......... .......... .......... .......... .......... 33% 1.06M 18s
  7900K .......... .......... .......... .......... .......... 33% 1.19M 18s
  7950K .......... .......... .......... .......... .......... 33%  855K 18s
  8000K .......... .......... .......... .......... .......... 33% 1.28M 18s
  8050K .......... .......... .......... .......... .......... 34% 1.71M 18s
  8100K .......... .......... .......... .......... .......... 34% 1.37M 18s
  8150K .......... .......... .......... .......... .......... 34%  784K 18s
  8200K .......... .......... .......... .......... .......... 34% 1.22M 18s
  8250K .......... .......... .......... .......... .......... 34% 2.08M 17s
  8300K .......... .......... .......... .......... .......... 35% 1.18M 17s
  8350K .......... .......... .......... .......... .......... 35%  892K 17s
  8400K .......... .......... .......... .......... .......... 35% 1.28M 17s
  8450K .......... .......... .......... .......... .......... 35% 1.02M 17s
  8500K .......... .......... .......... .......... .......... 35% 2.10M 17s
  8550K .......... .......... .......... .......... .......... 36%  902K 17s
  8600K .......... .......... .......... .......... .......... 36% 1.07M 17s
  8650K .......... .......... .......... .......... .......... 36% 1006K 17s
  8700K .......... .......... .......... .......... .......... 36% 2.64M 17s
  8750K .......... .......... .......... .......... .......... 37% 1.01M 17s
  8800K .......... .......... .......... .......... .......... 37% 1.27M 17s
  8850K .......... .......... .......... .......... .......... 37%  888K 16s
  8900K .......... .......... .......... .......... .......... 37%  903K 16s
  8950K .......... .......... .......... .......... .......... 37% 3.00M 16s
  9000K .......... .......... .......... .......... .......... 38% 1.27M 16s
  9050K .......... .......... .......... .......... .......... 38%  925K 16s
  9100K .......... .......... .......... .......... .......... 38%  930K 16s
  9150K .......... .......... .......... .......... .......... 38% 1.57M 16s
  9200K .......... .......... .......... .......... .......... 38% 1.53M 16s
  9250K .......... .......... .......... .......... .......... 39% 1.10M 16s
  9300K .......... .......... .......... .......... .......... 39%  876K 16s
  9350K .......... .......... .......... .......... .......... 39% 2.06M 16s
  9400K .......... .......... .......... .......... .......... 39%  869K 16s
  9450K .......... .......... .......... .......... .......... 39% 1.72M 16s
  9500K .......... .......... .......... .......... .......... 40% 1.02M 15s
  9550K .......... .......... .......... .......... .......... 40%  990K 15s
  9600K .......... .......... .......... .......... .......... 40% 1.41M 15s
  9650K .......... .......... .......... .......... .......... 40% 1.34M 15s
  9700K .......... .......... .......... .......... .......... 41%  271K 15s
  9750K .......... .......... .......... .......... .......... 41% 1007K 15s
  9800K .......... .......... .......... .......... .......... 41% 44.9M 15s
  9850K .......... .......... .......... .......... .......... 41% 59.8M 15s
  9900K .......... .......... .......... .......... .......... 41% 1.69M 15s
  9950K .......... .......... .......... .......... .......... 42% 1.23M 15s
 10000K .......... .......... .......... .......... .......... 42%  797K 15s
 10050K .......... .......... .......... .......... .......... 42%  799K 15s
 10100K .......... .......... .......... .......... .......... 42% 1.21M 15s
 10150K .......... .......... .......... .......... .......... 42%  541K 15s
 10200K .......... .......... .......... .......... .......... 43%  772K 15s
 10250K .......... .......... .......... .......... .......... 43%  589K 15s
 10300K .......... .......... .......... .......... .......... 43%  725K 15s
 10350K .......... .......... .......... .......... .......... 43% 1.17M 15s
 10400K .......... .......... .......... .......... .......... 43%  836K 15s
 10450K .......... .......... .......... .......... .......... 44%  538K 15s
 10500K .......... .......... .......... .......... .......... 44% 1.24M 14s
 10550K .......... .......... .......... .......... .......... 44%  712K 14s
 10600K .......... .......... .......... .......... .......... 44%  961K 14s
 10650K .......... .......... .......... .......... .......... 45% 1.01M 14s
 10700K .......... .......... .......... .......... .......... 45%  528K 14s
 10750K .......... .......... .......... .......... .......... 45% 1.17M 14s
 10800K .......... .......... .......... .......... .......... 45%  779K 14s
 10850K .......... .......... .......... .......... .......... 45%  980K 14s
 10900K .......... .......... .......... .......... .......... 46%  146K 14s
 10950K .......... .......... .......... .......... .......... 46% 34.0M 14s
 11000K .......... .......... .......... .......... .......... 46% 52.0M 14s
 11050K .......... .......... .......... .......... .......... 46%  279K 14s
 11100K .......... .......... .......... .......... .......... 46% 57.0M 14s
 11150K .......... .......... .......... .......... .......... 47% 4.59M 14s
 11200K .......... .......... .......... .......... .......... 47%  358K 14s
 11250K .......... .......... .......... .......... .......... 47% 2.61M 14s
 11300K .......... .......... .......... .......... .......... 47%  232K 14s
 11350K .......... .......... .......... .......... .......... 47% 2.49M 14s
 11400K .......... .......... .......... .......... .......... 48%  325K 14s
 11450K .......... .......... .......... .......... .......... 48% 2.24M 14s
 11500K .......... .......... .......... .......... .......... 48%  356K 14s
 11550K .......... .......... .......... .......... .......... 48% 2.55M 14s
 11600K .......... .......... .......... .......... .......... 49%  342K 14s
 11650K .......... .......... .......... .......... .......... 49% 2.39M 14s
 11700K .......... .......... .......... .......... .......... 49%  354K 14s
 11750K .......... .......... .......... .......... .......... 49% 2.12M 14s
 11800K .......... .......... .......... .......... .......... 49%  344K 14s
 11850K .......... .......... .......... .......... .......... 50% 2.84M 14s
 11900K .......... .......... .......... .......... .......... 50%  348K 14s
 11950K .......... .......... .......... .......... .......... 50%  341K 14s
 12000K .......... .......... .......... .......... .......... 50% 2.75M 14s
 12050K .......... .......... .......... .......... .......... 50%  347K 14s
 12100K .......... .......... .......... .......... .......... 51% 2.92M 14s
 12150K .......... .......... .......... .......... .......... 51%  330K 14s
 12200K .......... .......... .......... .......... .......... 51% 1.93M 14s
 12250K .......... .......... .......... .......... .......... 51%  375K 14s
 12300K .......... .......... .......... .......... .......... 51% 2.60M 13s
 12350K .......... .......... .......... .......... .......... 52%  324K 13s
 12400K .......... .......... .......... .......... .......... 52% 2.50M 13s
 12450K .......... .......... .......... .......... .......... 52%  376K 13s
 12500K .......... .......... .......... .......... .......... 52% 2.02M 13s
 12550K .......... .......... .......... .......... .......... 53%  367K 13s
 12600K .......... .......... .......... .......... .......... 53% 2.40M 13s
 12650K .......... .......... .......... .......... .......... 53%  345K 13s
 12700K .......... .......... .......... .......... .......... 53% 2.96M 13s
 12750K .......... .......... .......... .......... .......... 53% 2.55M 13s
 12800K .......... .......... .......... .......... .......... 54%  358K 13s
 12850K .......... .......... .......... .......... .......... 54% 2.91M 13s
 12900K .......... .......... .......... .......... .......... 54%  360K 13s
 12950K .......... .......... .......... .......... .......... 54% 2.73M 13s
 13000K .......... .......... .......... .......... .......... 54% 2.59M 13s
 13050K .......... .......... .......... .......... .......... 55%  369K 13s
 13100K .......... .......... .......... .......... .......... 55% 2.48M 13s
 13150K .......... .......... .......... .......... .......... 55%  501K 13s
 13200K .......... .......... .......... .......... .......... 55%  968K 13s
 13250K .......... .......... .......... .......... .......... 55%  453K 13s
 13300K .......... .......... .......... .......... .......... 56% 1.04M 12s
 13350K .......... .......... .......... .......... .......... 56%  459K 12s
 13400K .......... .......... .......... .......... .......... 56% 1.25M 12s
 13450K .......... .......... .......... .......... .......... 56% 1.96M 12s
 13500K .......... .......... .......... .......... .......... 57%  374K 12s
 13550K .......... .......... .......... .......... .......... 57% 2.02M 12s
 13600K .......... .......... .......... .......... .......... 57%  418K 12s
 13650K .......... .......... .......... .......... .......... 57% 1.76M 12s
 13700K .......... .......... .......... .......... .......... 57% 1.99M 12s
 13750K .......... .......... .......... .......... .......... 58%  376K 12s
 13800K .......... .......... .......... .......... .......... 58% 2.21M 12s
 13850K .......... .......... .......... .......... .......... 58%  768K 12s
 13900K .......... .......... .......... .......... .......... 58%  592K 12s
 13950K .......... .......... .......... .......... .......... 58%  679K 12s
 14000K .......... .......... .......... .......... .......... 59%  601K 12s
 14050K .......... .......... .......... .......... .......... 59%  687K 12s
 14100K .......... .......... .......... .......... .......... 59%  800K 12s
 14150K .......... .......... .......... .......... .......... 59% 1.32M 12s
 14200K .......... .......... .......... .......... .......... 59%  664K 11s
 14250K .......... .......... .......... .......... .......... 60%  616K 11s
 14300K .......... .......... .......... .......... .......... 60%  405K 11s
 14350K .......... .......... .......... .......... .......... 60% 3.02M 11s
 14400K .......... .......... .......... .......... .......... 60%  777K 11s
 14450K .......... .......... .......... .......... .......... 61%  544K 11s
 14500K .......... .......... .......... .......... .......... 61%  867K 11s
 14550K .......... .......... .......... .......... .......... 61%  590K 11s
 14600K .......... .......... .......... .......... .......... 61%  714K 11s
 14650K .......... .......... .......... .......... .......... 61%  613K 11s
 14700K .......... .......... .......... .......... .......... 62%  703K 11s
 14750K .......... .......... .......... .......... .......... 62%  586K 11s
 14800K .......... .......... .......... .......... .......... 62% 3.10M 11s
 14850K .......... .......... .......... .......... .......... 62%  738K 11s
 14900K .......... .......... .......... .......... .......... 62%  585K 11s
 14950K .......... .......... .......... .......... .......... 63%  742K 11s
 15000K .......... .......... .......... .......... .......... 63%  989K 11s
 15050K .......... .......... .......... .......... .......... 63%  887K 11s
 15100K .......... .......... .......... .......... .......... 63%  810K 10s
 15150K .......... .......... .......... .......... .......... 63%  652K 10s
 15200K .......... .......... .......... .......... .......... 64% 1.00M 10s
 15250K .......... .......... .......... .......... .......... 64% 1.25M 10s
 15300K .......... .......... .......... .......... .......... 64%  585K 10s
 15350K .......... .......... .......... .......... .......... 64%  903K 10s
 15400K .......... .......... .......... .......... .......... 65%  650K 10s
 15450K .......... .......... .......... .......... .......... 65% 1.10M 10s
 15500K .......... .......... .......... .......... .......... 65%  953K 10s
 15550K .......... .......... .......... .......... .......... 65%  591K 10s
 15600K .......... .......... .......... .......... .......... 65%  766K 10s
 15650K .......... .......... .......... .......... .......... 66% 2.18M 10s
 15700K .......... .......... .......... .......... .......... 66%  380K 10s
 15750K .......... .......... .......... .......... .......... 66% 3.14M 10s
 15800K .......... .......... .......... .......... .......... 66%  678K 10s
 15850K .......... .......... .......... .......... .......... 66%  626K 10s
 15900K .......... .......... .......... .......... .......... 67%  213K 10s
 15950K .......... .......... .......... .......... .......... 67% 49.3M 10s
 16000K .......... .......... .......... .......... .......... 67% 51.7M 9s
 16050K .......... .......... .......... .......... .......... 67% 28.7M 9s
 16100K .......... .......... .......... .......... .......... 67%  651K 9s
 16150K .......... .......... .......... .......... .......... 68%  693K 9s
 16200K .......... .......... .......... .......... .......... 68%  683K 9s
 16250K .......... .......... .......... .......... .......... 68%  700K 9s
 16300K .......... .......... .......... .......... .......... 68%  761K 9s
 16350K .......... .......... .......... .......... .......... 69%  608K 9s
 16400K .......... .......... .......... .......... .......... 69%  547K 9s
 16450K .......... .......... .......... .......... .......... 69%  807K 9s
 16500K .......... .......... .......... .......... .......... 69%  533K 9s
 16550K .......... .......... .......... .......... .......... 69%  781K 9s
 16600K .......... .......... .......... .......... .......... 70%  584K 9s
 16650K .......... .......... .......... .......... .......... 70% 2.02M 9s
 16700K .......... .......... .......... .......... .......... 70%  777K 9s
 16750K .......... .......... .......... .......... .......... 70%  556K 9s
 16800K .......... .......... .......... .......... .......... 70%  790K 8s
 16850K .......... .......... .......... .......... .......... 71%  857K 8s
 16900K .......... .......... .......... .......... .......... 71% 1.02M 8s
 16950K .......... .......... .......... .......... .......... 71%  777K 8s
 17000K .......... .......... .......... .......... .......... 71%  571K 8s
 17050K .......... .......... .......... .......... .......... 71%  877K 8s
 17100K .......... .......... .......... .......... .......... 72% 1.09M 8s
 17150K .......... .......... .......... .......... .......... 72%  802K 8s
 17200K .......... .......... .......... .......... .......... 72%  761K 8s
 17250K .......... .......... .......... .......... .......... 72%  657K 8s
 17300K .......... .......... .......... .......... .......... 73% 1.05M 8s
 17350K .......... .......... .......... .......... .......... 73% 1.13M 8s
 17400K .......... .......... .......... .......... .......... 73%  633K 8s
 17450K .......... .......... .......... .......... .......... 73%  784K 8s
 17500K .......... .......... .......... .......... .......... 73%  657K 8s
 17550K .......... .......... .......... .......... .......... 74% 1.19M 8s
 17600K .......... .......... .......... .......... .......... 74% 1.07M 8s
 17650K .......... .......... .......... .......... .......... 74%  581K 7s
 17700K .......... .......... .......... .......... .......... 74%  878K 7s
 17750K .......... .......... .......... .......... .......... 74%  649K 7s
 17800K .......... .......... .......... .......... .......... 75% 1.28M 7s
 17850K .......... .......... .......... .......... .......... 75% 1.14M 7s
 17900K .......... .......... .......... .......... .......... 75%  536K 7s
 17950K .......... .......... .......... .......... .......... 75%  808K 7s
 18000K .......... .......... .......... .......... .......... 75%  772K 7s
 18050K .......... .......... .......... .......... .......... 76% 1.43M 7s
 18100K .......... .......... .......... .......... .......... 76%  752K 7s
 18150K .......... .......... .......... .......... .......... 76%  203K 7s
 18200K .......... .......... .......... .......... .......... 76% 35.9M 7s
 18250K .......... .......... .......... .......... .......... 77% 50.0M 7s
 18300K .......... .......... .......... .......... .......... 77% 49.4M 7s
 18350K .......... .......... .......... .......... .......... 77%  489K 7s
 18400K .......... .......... .......... .......... .......... 77% 1.07M 7s
 18450K .......... .......... .......... .......... .......... 77%  846K 6s
 18500K .......... .......... .......... .......... .......... 78%  578K 6s
 18550K .......... .......... .......... .......... .......... 78%  774K 6s
 18600K .......... .......... .......... .......... .......... 78%  547K 6s
 18650K .......... .......... .......... .......... .......... 78%  847K 6s
 18700K .......... .......... .......... .......... .......... 78%  506K 6s
 18750K .......... .......... .......... .......... .......... 79% 1005K 6s
 18800K .......... .......... .......... .......... .......... 79%  376K 6s
 18850K .......... .......... .......... .......... .......... 79% 5.10M 6s
 18900K .......... .......... .......... .......... .......... 79%  366K 6s
 18950K .......... .......... .......... .......... .......... 79% 1.75M 6s
 19000K .......... .......... .......... .......... .......... 80%  607K 6s
 19050K .......... .......... .......... .......... .......... 80%  734K 6s
 19100K .......... .......... .......... .......... .......... 80%  905K 6s
 19150K .......... .......... .......... .......... .......... 80%  496K 6s
 19200K .......... .......... .......... .......... .......... 81%  649K 6s
 19250K .......... .......... .......... .......... .......... 81% 1.03M 6s
 19300K .......... .......... .......... .......... .......... 81%  961K 5s
 19350K .......... .......... .......... .......... .......... 81%  482K 5s
 19400K .......... .......... .......... .......... .......... 81%  975K 5s
 19450K .......... .......... .......... .......... .......... 82%  373K 5s
 19500K .......... .......... .......... .......... .......... 82% 3.28M 5s
 19550K .......... .......... .......... .......... .......... 82%  464K 5s
 19600K .......... .......... .......... .......... .......... 82% 1011K 5s
 19650K .......... .......... .......... .......... .......... 82%  475K 5s
 19700K .......... .......... .......... .......... .......... 83% 1.15M 5s
 19750K .......... .......... .......... .......... .......... 83%  463K 5s
 19800K .......... .......... .......... .......... .......... 83% 1011K 5s
 19850K .......... .......... .......... .......... .......... 83%  465K 5s
 19900K .......... .......... .......... .......... .......... 83% 1.00M 5s
 19950K .......... .......... .......... .......... .......... 84%  558K 5s
 20000K .......... .......... .......... .......... .......... 84% 1.05M 5s
 20050K .......... .......... .......... .......... .......... 84% 1014K 5s
 20100K .......... .......... .......... .......... .......... 84%  473K 5s
 20150K .......... .......... .......... .......... .......... 85% 1.23M 4s
 20200K .......... .......... .......... .......... .......... 85%  691K 4s
 20250K .......... .......... .......... .......... .......... 85%  855K 4s
 20300K .......... .......... .......... .......... .......... 85%  523K 4s
 20350K .......... .......... .......... .......... .......... 85%  637K 4s
 20400K .......... .......... .......... .......... .......... 86% 3.11M 4s
 20450K .......... .......... .......... .......... .......... 86%  614K 4s
 20500K .......... .......... .......... .......... .......... 86%  672K 4s
 20550K .......... .......... .......... .......... .......... 86%  612K 4s
 20600K .......... .......... .......... .......... .......... 86%  664K 4s
 20650K .......... .......... .......... .......... .......... 87%  933K 4s
 20700K .......... .......... .......... .......... .......... 87%  573K 4s
 20750K .......... .......... .......... .......... .......... 87% 1.69M 4s
 20800K .......... .......... .......... .......... .......... 87%  387K 4s
 20850K .......... .......... .......... .......... .......... 87%  904K 4s
 20900K .......... .......... .......... .......... .......... 88% 3.13M 4s
 20950K .......... .......... .......... .......... .......... 88%  494K 3s
 21000K .......... .......... .......... .......... .......... 88%  910K 3s
 21050K .......... .......... .......... .......... .......... 88%  502K 3s
 21100K .......... .......... .......... .......... .......... 89% 1.27M 3s
 21150K .......... .......... .......... .......... .......... 89%  609K 3s
 21200K .......... .......... .......... .......... .......... 89%  950K 3s
 21250K .......... .......... .......... .......... .......... 89%  477K 3s
 21300K .......... .......... .......... .......... .......... 89%  651K 3s
 21350K .......... .......... .......... .......... .......... 90% 2.41M 3s
 21400K .......... .......... .......... .......... .......... 90%  669K 3s
 21450K .......... .......... .......... .......... .......... 90%  255K 3s
 21500K .......... .......... .......... .......... .......... 90% 3.34M 3s
 21550K .......... .......... .......... .......... .......... 90%  334K 3s
 21600K .......... .......... .......... .......... .......... 91% 2.75M 3s
 21650K .......... .......... .......... .......... .......... 91% 2.92M 3s
 21700K .......... .......... .......... .......... .......... 91%  331K 3s
 21750K .......... .......... .......... .......... .......... 91% 2.01M 2s
 21800K .......... .......... .......... .......... .......... 91%  368K 2s
 21850K .......... .......... .......... .......... .......... 92% 2.97M 2s
 21900K .......... .......... .......... .......... .......... 92%  228K 2s
 21950K .......... .......... .......... .......... .......... 92% 1.87M 2s
 22000K .......... .......... .......... .......... .......... 92%  155K 2s
 22050K .......... .......... .......... .......... .......... 93% 35.1M 2s
 22100K .......... .......... .......... .......... .......... 93%  335K 2s
 22150K .......... .......... .......... .......... .......... 93%  322K 2s
 22200K .......... .......... .......... .......... .......... 93% 2.41M 2s
 22250K .......... .......... .......... .......... .......... 93%  322K 2s
 22300K .......... .......... .......... .......... .......... 94%  323K 2s
 22350K .......... .......... .......... .......... .......... 94% 2.18M 2s
