--2013-07-20 08:36:16--  ftp://ftp.fu-berlin.de/unix/languages/gcc/releases/gcc-4.8.1/gcc-4.8.1.tar.bz2
           => ‘/tmp/src/gcc-4.8.1.tar.bz2’
Resolving ftp.fu-berlin.de (ftp.fu-berlin.de)... 130.133.3.130
Connecting to ftp.fu-berlin.de (ftp.fu-berlin.de)|130.133.3.130|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /unix/languages/gcc/releases/gcc-4.8.1 ... done.
==> SIZE gcc-4.8.1.tar.bz2 ... 86753166
==> PASV ... done.    ==> RETR gcc-4.8.1.tar.bz2 ... done.
  9350K .......... .......... .......... .......... .......... 11% 97.6K 13m10s
  9400K .......... .......... .......... .......... .......... 11%  117K 13m9s
  9450K .......... .......... .......... .......... .......... 11%  102K 13m8s
  9500K .......... .......... .......... .......... .......... 11% 77.2K 13m9s
  9550K .......... .......... .......... .......... .......... 11%  147K 13m7s
  9600K .......... .......... .......... .......... .......... 11%  103K 13m6s
  9650K .......... .......... .......... .......... .......... 11%  151K 13m4s
  9700K .......... .......... .......... .......... .......... 11%  165K 13m2s
  9750K .......... .......... .......... .......... .......... 11%  170K 12m59s
  9800K .......... .......... .......... .......... .......... 11%  109K 12m58s
  9850K .......... .......... .......... .......... .......... 11% 84.3K 12m59s
  9900K .......... .......... .......... .......... .......... 11% 90.9K 12m58s
  9950K .......... .......... .......... .......... .......... 11% 37.1K 13m4s
 10000K .......... .......... .......... .......... .......... 11% 56.0M 12m59s
 10050K .......... .......... .......... .......... .......... 11% 56.8M 12m55s
 10100K .......... .......... .......... .......... .......... 11%  221K 12m52s
 10150K .......... .......... .......... .......... .......... 12%  179K 12m50s
 10200K .......... .......... .......... .......... .......... 12%  119K 12m49s
 10250K .......... .......... .......... .......... .......... 12%  148K 12m47s
 10300K .......... .......... .......... .......... .......... 12% 91.6K 12m47s
 10350K .......... .......... .......... .......... .......... 12%  110K 12m46s
 10400K .......... .......... .......... .......... .......... 12%  142K 12m44s
 10450K .......... .......... .......... .......... .......... 12%  114K 12m43s
 10500K .......... .......... .......... .......... .......... 12% 67.2K 12m44s
 10550K .......... .......... .......... .......... .......... 12% 23.2K 12m55s
 10600K .......... .......... .......... .......... .......... 12% 60.4K 12m57s
 10650K .......... .......... .......... .......... .......... 12% 91.1K 12m56s
 10700K .......... .......... .......... .......... .......... 12%  114K 12m55s
 10750K .......... .......... .......... .......... .......... 12%  107K 12m54s
 10800K .......... .......... .......... .......... .......... 12%  152K 12m53s
 10850K .......... .......... .......... .......... .......... 12% 81.0K 12m53s
 10900K .......... .......... .......... .......... .......... 12% 45.7K 12m56s
 10950K .......... .......... .......... .......... .......... 12% 41.5K 13m0s
 11000K .......... .......... .......... .......... .......... 13% 71.3K 13m1s
 11050K .......... .......... .......... .......... .......... 13% 14.6K 13m19s
 11100K .......... .......... .......... .......... .......... 13% 46.8M 13m15s
 11150K .......... .......... .......... .......... .......... 13%  127K 13m14s
 11200K .......... .......... .......... .......... .......... 13%  265K 13m11s
 11250K .......... .......... .......... .......... .......... 13%  268K 13m8s
 11300K .......... .......... .......... .......... .......... 13%  290K 13m5s
 11350K .......... .......... .......... .......... .......... 13% 70.9K 13m6s
 11400K .......... .......... .......... .......... .......... 13% 52.4K 13m8s
 11450K .......... .......... .......... .......... .......... 13% 40.7K 13m12s
 11500K .......... .......... .......... .......... .......... 13% 61.8K 13m13s
 11550K .......... .......... .......... .......... .......... 13% 81.7K 13m13s
 11600K .......... .......... .......... .......... .......... 13% 85.2K 13m12s
 11650K .......... .......... .......... .......... .......... 13% 63.0K 13m14s
 11700K .......... .......... .......... .......... .......... 13%  145K 13m12s
 11750K .......... .......... .......... .......... .......... 13%  160K 13m10s
 11800K .......... .......... .......... .......... .......... 13%  196K 13m7s
 11850K .......... .......... .......... .......... .......... 14% 52.2K 13m9s
 11900K .......... .......... .......... .......... .......... 14% 80.0K 13m9s
 11950K .......... .......... .......... .......... .......... 14%  148K 13m8s
 12000K .......... .......... .......... .......... .......... 14%  103K 13m7s
 12050K .......... .......... .......... .......... .......... 14%  135K 13m5s
 12100K .......... .......... .......... .......... .......... 14% 39.6K 13m9s
 12150K .......... .......... .......... .......... .......... 14%  135K 13m7s
 12200K .......... .......... .......... .......... .......... 14% 50.2K 13m10s
 12250K .......... .......... .......... .......... .......... 14% 92.2K 13m9s
 12300K .......... .......... .......... .......... .......... 14%  178K 13m7s
 12350K .......... .......... .......... .......... .......... 14%  213K 13m5s
 12400K .......... .......... .......... .......... .......... 14%  184K 13m2s
 12450K .......... .......... .......... .......... .......... 14%  153K 13m1s
 12500K .......... .......... .......... .......... .......... 14%  115K 12m59s
 12550K .......... .......... .......... .......... .......... 14%  114K 12m58s
 12600K .......... .......... .......... .......... .......... 14%  112K 12m57s
 12650K .......... .......... .......... .......... .......... 14%  113K 12m56s
 12700K .......... .......... .......... .......... .......... 15%  123K 12m55s
 12750K .......... .......... .......... .......... .......... 15%  142K 12m53s
 12800K .......... .......... .......... .......... .......... 15%  118K 12m52s
 12850K .......... .......... .......... .......... .......... 15%  119K 12m51s
 12900K .......... .......... .......... .......... .......... 15% 95.1K 12m50s
 12950K .......... .......... .......... .......... .......... 15%  135K 12m49s
 13000K .......... .......... .......... .......... .......... 15%  104K 12m48s
 13050K .......... .......... .......... .......... .......... 15%  117K 12m47s
 13100K .......... .......... .......... .......... .......... 15%  121K 12m46s
 13150K .......... .......... .......... .......... .......... 15% 90.8K 12m45s
 13200K .......... .......... .......... .......... .......... 15%  100K 12m45s
 13250K .......... .......... .......... .......... .......... 15% 93.9K 12m44s
 13300K .......... .......... .......... .......... .......... 15%  118K 12m43s
 13350K .......... .......... .......... .......... .......... 15%  121K 12m42s
 13400K .......... .......... .......... .......... .......... 15% 94.2K 12m41s
 13450K .......... .......... .......... .......... .......... 15% 65.3K 12m42s
 13500K .......... .......... .......... .......... .......... 15% 76.7K 12m42s
 13550K .......... .......... .......... .......... .......... 16%  150K 12m40s
 13600K .......... .......... .......... .......... .......... 16%  140K 12m39s
 13650K .......... .......... .......... .......... .......... 16% 50.3K 12m41s
 13700K .......... .......... .......... .......... .......... 16%  212K 12m39s
 13750K .......... .......... .......... .......... .......... 16%  262K 12m36s
 13800K .......... .......... .......... .......... .......... 16%  239K 12m34s
 13850K .......... .......... .......... .......... .......... 16% 91.5K 12m34s
 13900K .......... .......... .......... .......... .......... 16%  139K 12m32s
 13950K .......... .......... .......... .......... .......... 16% 77.1K 12m32s
 14000K .......... .......... .......... .......... .......... 16% 76.6K 12m32s
 14050K .......... .......... .......... .......... .......... 16% 29.8K 12m38s
 14100K .......... .......... .......... .......... .......... 16% 39.2K 12m41s
 14150K .......... .......... .......... .......... .......... 16% 78.4K 12m41s
 14200K .......... .......... .......... .......... .......... 16% 80.1K 12m41s
 14250K .......... .......... .......... .......... .......... 16% 64.3K 12m41s
 14300K .......... .......... .......... .......... .......... 16%  138K 12m40s
 14350K .......... .......... .......... .......... .......... 16%  122K 12m39s
 14400K .......... .......... .......... .......... .......... 17%  138K 12m37s
 14450K .......... .......... .......... .......... .......... 17%  109K 12m36s
 14500K .......... .......... .......... .......... .......... 17% 97.6K 12m36s
 14550K .......... .......... .......... .......... .......... 17% 54.9K 12m37s
 14600K .......... .......... .......... .......... .......... 17% 40.0K 12m40s
 14650K .......... .......... .......... .......... .......... 17%  561K 12m37s
 14700K .......... .......... .......... .......... .......... 17% 80.7K 12m37s
 14750K .......... .......... .......... .......... .......... 17% 32.2K 12m41s
 14800K .......... .......... .......... .......... .......... 17% 77.9K 12m41s
 14850K .......... .......... .......... .......... .......... 17%  128K 12m40s
 14900K .......... .......... .......... .......... .......... 17%  157K 12m38s
 14950K .......... .......... .......... .......... .......... 17%  172K 12m37s
 15000K .......... .......... .......... .......... .......... 17%  162K 12m35s
 15050K .......... .......... .......... .......... .......... 17%  170K 12m33s
 15100K .......... .......... .......... .......... .......... 17%  131K 12m32s
 15150K .......... .......... .......... .......... .......... 17% 75.6K 12m32s
 15200K .......... .......... .......... .......... .......... 18% 79.0K 12m32s
 15250K .......... .......... .......... .......... .......... 18% 27.1K 12m37s
 15300K .......... .......... .......... .......... .......... 18% 53.4K 12m38s
 15350K .......... .......... .......... .......... .......... 18% 74.0K 12m38s
 15400K .......... .......... .......... .......... .......... 18%  110K 12m37s
 15450K .......... .......... .......... .......... .......... 18%  120K 12m36s
 15500K .......... .......... .......... .......... .......... 18%  158K 12m35s
 15550K .......... .......... .......... .......... .......... 18%  162K 12m33s
 15600K .......... .......... .......... .......... .......... 18% 64.3K 12m34s
 15650K .......... .......... .......... .......... .......... 18% 67.4K 12m34s
 15700K .......... .......... .......... .......... .......... 18%  237K 12m32s
 15750K .......... .......... .......... .......... .......... 18% 35.5K 12m35s
 15800K .......... .......... .......... .......... .......... 18% 29.2K 12m40s
 15850K .......... .......... .......... .......... .......... 18% 26.3K 12m45s
 15900K .......... .......... .......... .......... .......... 18% 8.13K 13m9s
 15950K .......... .......... .......... .......... .......... 18%  105K 13m8s
 16000K .......... .......... .......... .......... .......... 18% 48.9K 13m9s
 16050K .......... .......... .......... .......... .......... 19% 34.0K 13m12s
 16100K .......... .......... .......... .......... .......... 19% 58.1K 13m13s
 16150K .......... .......... .......... .......... .......... 19% 8.14K 13m36s
 16200K .......... .......... .......... .......... .......... 19% 51.7K 13m37s
 16250K .......... .......... .......... .......... .......... 19% 74.7K 13m36s
 16300K .......... .......... .......... .......... .......... 19% 94.8K 13m36s
 16350K .......... .......... .......... .......... .......... 19%  131K 13m34s
 16400K .......... .......... .......... .......... .......... 19%  138K 13m33s
 16450K .......... .......... .......... .......... .......... 19%  156K 13m31s
 16500K .......... .......... .......... .......... .......... 19% 83.6K 13m30s
 16550K .......... .......... .......... .......... .......... 19% 57.7K 13m31s
 16600K .......... .......... .......... .......... .......... 19%  134K 13m29s
 16650K .......... .......... .......... .......... .......... 19% 39.4K 13m31s
 16700K .......... .......... .......... .......... .......... 19% 70.6K 13m31s
 16750K .......... .......... .......... .......... .......... 19%  416K 13m29s
 16800K .......... .......... .......... .......... .......... 19%  336K 13m26s
 16850K .......... .......... .......... .......... .......... 19%  167K 13m25s
 16900K .......... .......... .......... .......... .......... 20% 94.8K 13m24s
 16950K .......... .......... .......... .......... .......... 20%  154K 13m22s
 17000K .......... .......... .......... .......... .......... 20%  109K 13m21s
 17050K .......... .......... .......... .......... .......... 20%  109K 13m20s
 17100K .......... .......... .......... .......... .......... 20%  120K 13m19s
 17150K .......... .......... .......... .......... .......... 20%  115K 13m17s
 17200K .......... .......... .......... .......... .......... 20% 91.4K 13m17s
 17250K .......... .......... .......... .......... .......... 20%  115K 13m15s
 17300K .......... .......... .......... .......... .......... 20% 77.5K 13m15s
 17350K .......... .......... .......... .......... .......... 20%  102K 13m14s
 17400K .......... .......... .......... .......... .......... 20%  101K 13m13s
 17450K .......... .......... .......... .......... .......... 20% 99.8K 13m12s
 17500K .......... .......... .......... .......... .......... 20% 44.2K 13m14s
 17550K .......... .......... .......... .......... .......... 20% 51.5K 13m14s
 17600K .......... .......... .......... .......... .......... 20% 81.2K 13m14s
 17650K .......... .......... .......... .......... .......... 20%  108K 13m13s
 17700K .......... .......... .......... .......... .......... 20%  110K 13m12s
 17750K .......... .......... .......... .......... .......... 21%  124K 13m10s
 17800K .......... .......... .......... .......... .......... 21%  179K 13m9s
 17850K .......... .......... .......... .......... .......... 21%  290K 13m7s
 17900K .......... .......... .......... .......... .......... 21%  237K 13m5s
 17950K .......... .......... .......... .......... .......... 21% 95.7K 13m4s
 18000K .......... .......... .......... .......... .......... 21%  285K 13m2s
 18050K .......... .......... .......... .......... .......... 21% 92.5K 13m1s
 18100K .......... .......... .......... .......... .......... 21% 91.1K 13m0s
 18150K .......... .......... .......... .......... .......... 21%  114K 12m59s
 18200K .......... .......... .......... .......... .......... 21% 99.9K 12m58s
 18250K .......... .......... .......... .......... .......... 21%  136K 12m57s
 18300K .......... .......... .......... .......... .......... 21%  159K 12m55s
 18350K .......... .......... .......... .......... .......... 21%  188K 12m53s
 18400K .......... .......... .......... .......... .......... 21%  108K 12m52s
 18450K .......... .......... .......... .......... .......... 21% 98.4K 12m52s
 18500K .......... .......... .......... .......... .......... 21% 64.6K 12m52s
 18550K .......... .......... .......... .......... .......... 21% 2.24M 12m49s
 18600K .......... .......... .......... .......... .......... 22%  124K 12m48s
 18650K .......... .......... .......... .......... .......... 22%  106K 12m47s
 18700K .......... .......... .......... .......... .......... 22% 87.1K 12m46s
 18750K .......... .......... .......... .......... .......... 22%  101K 12m45s
 18800K .......... .......... .......... .......... .......... 22% 77.8K 12m45s
 18850K .......... .......... .......... .......... .......... 22% 81.9K 12m45s
 18900K .......... .......... .......... .......... .......... 22%  102K 12m44s
 18950K .......... .......... .......... .......... .......... 22%  151K 12m42s
 19000K .......... .......... .......... .......... .......... 22%  152K 12m41s
 19050K .......... .......... .......... .......... .......... 22% 55.4K 12m41s
 19100K .......... .......... .......... .......... .......... 22%  121K 12m40s
 19150K .......... .......... .......... .......... .......... 22%  242K 12m38s
 19200K .......... .......... .......... .......... .......... 22%  245K 12m37s
 19250K .......... .......... .......... .......... .......... 22% 66.9K 12m37s
 19300K .......... .......... .......... .......... .......... 22% 1.53M 12m34s
 19350K .......... .......... .......... .......... .......... 22%  214K 12m32s
 19400K .......... .......... .......... .......... .......... 22%  101K 12m32s
 19450K .......... .......... .......... .......... .......... 23%  120K 12m30s
 19500K .......... .......... .......... .......... .......... 23%  110K 12m29s
 19550K .......... .......... .......... .......... .......... 23%  118K 12m28s
 19600K .......... .......... .......... .......... .......... 23% 86.2K 12m28s
 19650K .......... .......... .......... .......... .......... 23%  173K 12m26s
 19700K .......... .......... .......... .......... .......... 23%  107K 12m25s
 19750K .......... .......... .......... .......... .......... 23%  109K 12m24s
 19800K .......... .......... .......... .......... .......... 23%  139K 12m23s
 19850K .......... .......... .......... .......... .......... 23% 45.7K 12m24s
 19900K .......... .......... .......... .......... .......... 23% 35.6K 12m26s
 19950K .......... .......... .......... .......... .......... 23% 64.1K 12m26s
 20000K .......... .......... .......... .......... .......... 23% 80.0K 12m26s
 20050K .......... .......... .......... .......... .......... 23%  116K 12m25s
 20100K .......... .......... .......... .......... .......... 23%  141K 12m24s
 20150K .......... .......... .......... .......... .......... 23%  169K 12m22s
 20200K .......... .......... .......... .......... .....
